campaign_ID,start_date,end_date,agency_ID,disaster_ID
RC-1100048,1945-04-30T09:41:14,1945-05-09T03:02:15,16193,H-2000193
RC-1100049,1949-09-12T03:09:02,1949-10-01T10:24:55,16193,H-2000381
RC-1100050,1958-09-14T18:22:26,1958-11-11T17:13:02,16193,T-1000098
RC-1100051,1951-07-11T17:16:14,1951-08-15T12:15:40,16193,H-2000244
RC-1100052,1995-10-15T14:01:42,1995-11-10T12:40:06,16193,H-2000377
RC-1100053,1928-09-20T18:24:18,1928-10-23T21:48:55,16193,T-1000447
RC-1100054,1980-07-28T09:05:54,1980-08-21T01:53,16193,H-2000320
RC-1100055,2011-04-07T21:44:20,2011-05-26T08:52:18,16193,T-1000088
RC-1100056,2004-12-24T04:06:58,2005-02-16T11:24:02,16193,T-1000269
RC-1100057,1949-09-28T15:53:36,1949-10-05T05:25:37,16193,H-2000405
RC-1100058,1925-08-14T08:20:58,1925-09-25T15:24:59,16193,T-1000132
RC-1100059,1922-12-20T04:30:59,1923-02-16T04:10:04,16193,T-1000321
RC-1100060,1945-02-06T21:41:17,1945-02-20T03:04:11,16193,T-1000351
RC-1100061,1983-01-05T08:52:38,1983-02-03T16:05:18,16193,H-2000163
RC-1100062,1984-02-06T13:33:12,1984-04-01T23:25:26,16193,T-1000469
RC-1100063,1942-11-25T15:33:28,1942-12-01T21:18:58,16193,H-2000090
RC-1100064,2003-02-27T19:34:05,2003-03-17T16:51:23,16193,T-1000288
RC-1100065,1980-02-20T00:21:20,1980-03-09T21:06:19,16193,H-2000341
RC-1100066,1964-08-22T08:10:56,1964-09-20T04:59:57,16193,T-1000004
RC-1100067,1920-04-06T02:21:17,1920-05-29T10:38:04,16193,T-1000178
RC-1100068,1944-07-14T05:10:03,1944-09-01T13:57:06,16193,T-1000164
RC-1100069,2013-08-08T15:33:28,2013-08-17T23:36:06,16193,T-1000490
RC-1100070,1967-03-17T07:37:42,1967-04-14T10:30:11,16193,T-1000058
RC-1100071,1925-05-07T01:58:04,1925-06-03T04:38:27,16193,H-2000252
RC-1100072,1956-05-16T06:23:15,1956-07-09T23:07:11,16193,H-2000438
RC-1100073,2012-09-18T08:23:24,2012-11-03T09:35:24,16193,H-2000280
RC-1100074,1979-06-15T09:04:46,1979-06-21T23:20:15,16193,H-2000091
RC-1100075,1938-12-20T17:02:25,1939-01-03T13:10:32,16193,H-2000373
RC-1100076,1988-06-21T04:31:03,1988-08-18T16:04:43,16193,H-2000178
RC-1100077,1955-07-13T15:30:40,1955-08-01T07:53:38,16193,H-2000372
RC-1100078,1971-04-23T17:51:36,1971-06-20T09:23:18,16193,H-2000229
RC-1100079,1928-11-24T01:58:52,1929-01-17T04:46:07,16193,H-2000347
RC-1100080,1993-11-28T10:09:08,1994-01-18T17:59:56,16193,T-1000286
RC-1100081,1956-05-25T09:22:46,1956-06-08T11:23:32,16193,T-1000353
RC-1100082,1964-01-18T01:06:57,1964-03-18T02:44:55,16193,H-2000130
RC-1100083,1921-12-06T13:54:29,1922-02-04T10:52:48,16193,H-2000152
RC-1100084,1945-06-16T18:35:13,1945-07-17T09:18:09,16193,T-1000143
RC-1100085,1959-10-19T09:29:03,1959-11-21T03:40:11,16193,H-2000384
RC-1100086,1960-01-11T16:18:53,1960-02-19T20:30:31,16193,H-2000385
RC-1100087,1922-02-11T08:22:46,1922-02-25T13:44:40,16193,T-1000100
RC-1100088,1978-02-18T02:58:50,1978-02-27T19:51:22,16193,T-1000056
RC-1100089,1995-07-30T04:38:47,1995-09-17T05:09:33,16193,T-1000395
RC-1100090,1971-12-04T09:57:31,1972-01-07T01:31:08,16193,T-1000387
RC-1100091,1975-04-14T13:14:50,1975-04-21T17:29:06,16193,T-1000054
RC-1100092,1935-06-18T09:59:43,1935-07-18T20:31:04,16193,H-2000316
RC-1100093,1935-03-21T18:24:35,1935-05-10T18:00:28,16193,H-2000282
RC-1100094,1998-06-04T14:57:24,1998-07-08T23:06:48,16193,T-1000314
RC-1100095,2016-01-19T10:36:43,2016-02-24T21:54:26,16193,T-1000238
RC-1100096,1988-09-17T17:37:54,1988-10-02T05:49:05,16193,T-1000350
RC-1100097,1936-06-30T03:43:47,1936-08-11T12:29:16,16193,H-2000371
RC-1100098,2016-06-02T10:30:15,2016-06-22T00:02:49,16193,T-1000217
RC-1100099,1969-06-17T16:32:34,1969-07-20T07:37:14,16193,T-1000360
RC-1100100,1950-06-13T09:58:59,1950-07-12T00:53:29,16193,T-1000060
RC-1100101,1955-09-27T05:32:57,1955-11-11T02:49:08,16193,H-2000223
RC-1100102,2014-10-31T07:30:31,2014-12-04T16:45:27,16193,T-1000184
RC-1100103,1952-02-17T19:04:57,1952-03-27T04:16:01,16193,T-1000146
RC-1100104,2003-04-02T01:39:33,2003-04-08T07:33:41,16193,T-1000332
RC-1100105,1952-08-24T12:53:50,1952-09-16T14:39:29,16193,T-1000196
RC-1100106,1952-04-08T16:26:03,1952-05-20T00:09:11,16193,H-2000191
RC-1100107,1991-06-09T10:18:49,1991-06-24T16:40:10,1102319,H-2000398
RC-1100108,2016-06-01T09:00:43,2016-07-07T21:43:02,1102319,T-1000217
RC-1100109,1992-02-07T06:58:11,1992-03-30T23:39:08,1102319,T-1000087
RC-1100110,2013-01-14T06:59:20,2013-03-13T00:43:23,1102319,H-2000340
RC-1100111,2008-04-10T18:27:30,2008-05-08T06:56:05,1102319,H-2000494
RC-1100112,2017-04-30T21:51:52,2017-06-25T11:36:22,1102319,T-1000455
RC-1100113,1996-01-11T00:25:50,1996-02-04T11:45:02,1102319,H-2000345
RC-1100114,2019-07-06T08:56:04,2019-07-12T07:16:16,1102319,T-1000412
RC-1100115,2015-08-01T15:16:44,2015-08-11T18:06:28,1102319,T-1000048
RC-1100116,1997-08-11T03:08:34,1997-10-10T08:17:34,1102319,T-1000045
RC-1100117,2017-05-18T09:42:30,2017-07-03T23:07:58,1102319,T-1000160
RC-1100118,2000-04-09T14:25:09,2000-05-20T22:37:03,1102319,H-2000300
RC-1100119,1990-06-22T14:06:03,1990-08-20T02:40:05,1102319,T-1000403
RC-1100120,2018-06-29T23:58:28,2018-07-24T06:55:32,1102319,T-1000154
RC-1100121,2012-03-27T06:42:47,2012-05-18T23:36:06,1102319,T-1000300
RC-1100122,1996-02-02T20:52:29,1996-03-26T06:41:02,1102319,H-2000451
RC-1100123,1986-01-13T18:06:09,1986-02-03T03:13:24,1183,H-2000477
RC-1100124,1938-09-26T02:03:28,1938-11-02T06:12:24,1183,T-1000346
RC-1100125,2016-12-07T19:10:43,2016-12-16T02:26:46,1183,T-1000096
RC-1100126,1971-03-09T01:31:56,1971-04-11T13:55:17,1183,T-1000322
RC-1100127,2016-10-19T06:40:53,2016-12-12T16:34:09,1183,T-1000089
RC-1100128,1970-10-06T21:00:30,1970-11-01T02:00:25,1183,T-1000337
RC-1100129,1992-01-13T12:32:35,1992-01-19T06:26:24,1183,H-2000486
RC-1100130,1995-10-21T01:01:19,1995-12-14T14:26:34,1183,H-2000377
RC-1100131,2004-12-25T09:06:04,2005-01-21T10:19:25,1183,T-1000012
RC-1100132,2013-12-12T09:16:24,2013-12-23T06:47:10,1183,T-1000378
RC-1100133,1964-12-04T05:47,1965-01-16T19:22:30,1183,H-2000389
RC-1100134,1936-09-21T08:35:22,1936-10-21T09:46:26,1183,T-1000394
RC-1100135,1965-12-08T18:10:18,1966-02-06T19:16:27,1183,T-1000167
RC-1100136,1954-07-03T19:39:37,1954-08-03T05:31:24,1183,H-2000337
RC-1100137,1907-04-20T12:09:28,1907-05-01T22:00:50,1183,T-1000241
RC-1100138,1912-07-12T10:40:47,1912-07-26T10:07:15,1183,T-1000108
RC-1100139,1961-03-31T20:18:54,1961-05-27T03:44:25,1183,T-1000171
RC-1100140,2000-04-13T09:36:50,2000-05-06T18:23:37,1183,H-2000300
RC-1100141,1983-09-01T01:48:11,1983-09-29T23:42:36,1183,T-1000005
RC-1100142,1962-04-23T19:22:04,1962-06-16T13:23:45,1183,H-2000441
RC-1100143,2000-02-10T02:55:59,2000-04-11T02:08:29,1183,T-1000408
RC-1100144,1899-01-02T09:54:07,1899-01-29T11:16:39,1183,T-1000188
RC-1100145,1933-01-13T08:21:04,1933-01-19T20:48:15,1183,T-1000393
RC-1100146,1991-06-27T19:16:06,1991-08-05T05:26:19,1183,T-1000202
RC-1100147,2005-12-19T00:23:38,2006-01-16T22:54:12,1183,T-1000026
RC-1100148,1911-02-24T15:28:44,1911-03-07T03:22:42,1183,T-1000352
RC-1100149,1944-07-12T20:30:25,1944-08-08T12:23:58,1183,T-1000164
RC-1100150,1997-12-07T14:48:18,1998-01-19T03:10:42,1183,T-1000118
RC-1100151,1995-07-27T01:05:21,1995-08-13T07:36:20,1183,T-1000395
RC-1100152,2000-06-03T21:16:46,2000-07-02T12:36:11,1183,T-1000422
RC-1100153,1959-12-17T23:55:45,1959-12-25T00:32:42,1183,T-1000258
RC-1100154,1934-09-28T18:51:58,1934-10-26T22:38:24,1183,H-2000353
RC-1100155,1920-12-30T12:57:31,1921-01-11T15:34:48,1183,T-1000328
RC-1100156,2016-05-27T16:03:10,2016-06-06T17:45:33,1183,T-1000217
RC-1100157,1918-12-18T01:20:15,1919-02-07T15:38:45,1183,T-1000480
RC-1100158,2005-11-23T19:30:22,2005-12-09T00:57:09,1183,T-1000492
RC-1100159,1964-10-19T04:57:33,1964-12-14T14:05:58,1183,H-2000351
RC-1100160,2013-05-08T15:54:46,2013-05-23T19:22:39,1183,T-1000085
RC-1100161,2007-03-02T10:33:45,2007-03-18T07:09:09,1183,H-2000336
RC-1100162,1949-03-05T19:24:04,1949-03-17T02:21:52,1183,H-2000415
RC-1100163,1982-07-26T07:24:12,1982-09-05T10:23:30,1183,T-1000068
RC-1100164,1949-10-06T02:48:16,1949-10-14T01:04:15,1183,H-2000405
RC-1100165,1969-11-22T06:49:55,1970-01-08T04:11:56,1183,T-1000009
RC-1100166,1898-05-26T14:03:23,1898-06-19T18:54:08,1183,T-1000476
RC-1100167,1944-05-30T05:23:26,1944-07-29T12:15:27,1183,T-1000090
RC-1100168,1925-05-19T01:31:18,1925-06-08T01:29:42,1183,T-1000398
RC-1100169,1985-03-31T16:11:09,1985-05-14T13:15:26,1183,T-1000488
RC-1100170,1885-07-26T00:03:40,1885-08-22T15:30:42,1183,T-1000402
RC-1100171,1942-05-06T05:19:09,1942-05-31T11:52:56,1183,T-1000102
RC-1100172,1891-04-25T15:27:39,1891-05-21T06:41:15,1183,T-1000265
RC-1100173,1972-05-18T06:11:23,1972-05-30T17:05:06,1183,T-1000074
RC-1100174,1928-11-22T18:01:34,1929-01-01T13:53:27,1183,T-1000156
RC-1100175,2013-03-20T13:13,2013-04-19T16:15:49,1183,T-1000282
RC-1100176,2005-10-18T15:43:37,2005-11-08T11:47:33,1183,T-1000439
RC-1100177,1923-08-07T01:12:27,1923-10-06T01:32:06,1183,T-1000407
RC-1100178,1938-07-02T23:22:34,1938-07-25T23:52:35,1183,T-1000452
RC-1100179,1966-06-01T22:21,1966-07-06T12:22:23,1183,T-1000203
RC-1100180,1890-10-14T04:31:35,1890-10-30T01:02:04,1183,T-1000225
RC-1100181,1909-12-10T09:23:33,1910-01-30T16:03:58,1183,T-1000324
RC-1100182,1925-07-04T04:45:35,1925-07-21T05:55:13,1183,T-1000437
RC-1100183,1902-12-08T20:02:35,1903-01-31T18:38:47,1183,T-1000264
RC-1100184,1899-09-25T07:20:58,1899-10-23T09:34:12,1183,T-1000371
RC-1100185,1914-03-19T07:59:55,1914-04-19T20:02:11,1183,T-1000456
RC-1100186,1955-07-11T12:12:08,1955-07-29T17:43:45,1183,H-2000372
RC-1100187,1979-09-11T08:55:25,1979-10-17T23:54:17,1183,H-2000461
RC-1100188,1940-07-04T12:43:13,1940-08-22T13:44:42,1183,H-2000420
RC-1100189,1903-06-13T07:23:27,1903-07-17T19:32:27,1183,H-2000448
RC-1100190,1967-03-17T09:09:41,1967-03-31T09:20:55,1183,T-1000058
RC-1100191,1985-10-20T15:46,1985-11-30T22:06:39,1183,H-2000409
RC-1100192,1959-08-14T02:47:17,1959-08-28T17:29:45,1183,H-2000419
RC-1100193,1918-07-18T10:50:48,1918-09-07T15:14:52,1183,T-1000290
RC-1100194,1937-01-27T14:04:51,1937-02-16T09:25:01,1183,T-1000190
RC-1100195,2012-06-08T08:06:26,2012-06-28T05:09:29,1183,T-1000252
RC-1100196,1915-02-28T14:58:11,1915-03-25T11:47:41,1183,T-1000373
RC-1100197,1918-03-17T13:18:07,1918-04-15T18:56:31,1183,T-1000133
RC-1100198,1977-02-24T12:11:09,1977-04-21T11:04:55,1183,T-1000207
RC-1100199,1968-09-07T03:50:04,1968-10-30T13:57:58,1183,H-2000455
RC-1100200,1952-02-21T02:22:23,1952-04-17T16:49:40,1183,T-1000146
RC-1100201,1955-08-12T11:20:48,1955-10-03T13:05:41,1183,T-1000220
RC-1100202,1886-10-06T08:09:19,1886-10-29T22:41:37,1183,T-1000136
RC-1100203,1969-04-20T10:14:08,1969-06-14T22:27:05,1183,H-2000334
RC-1100204,1963-02-19T04:48:42,1963-04-14T03:40:09,1183,T-1000139
RC-1100205,1928-03-09T11:05:11,1928-04-27T09:27:55,1183,H-2000443
RC-1100206,1937-05-12T12:46:29,1937-05-24T02:49:10,1183,T-1000049
RC-1100207,1994-10-10T10:51:11,1994-12-03T08:39:50,1183,H-2000256
RC-1100208,1902-05-24T03:31:43,1902-07-14T18:26:54,1183,T-1000307
RC-1100209,1892-11-01T01:12:28,1892-11-09T21:48:17,1183,H-2000370
RC-1100210,1971-05-19T14:05:34,1971-07-01T12:33:56,1183,T-1000417
RC-1100211,1985-12-22T04:07:53,1986-02-18T07:01:27,1,H-2000430
RC-1100212,1982-12-04T17:46:15,1982-12-18T17:44:18,1,H-2000475
RC-1100213,1994-11-21T15:02:53,1995-01-18T13:09:47,1,H-2000450
RC-1100214,2007-10-09T23:56:15,2007-11-20T04:10:51,1,T-1000176
RC-1100215,1998-12-23T10:27:36,1999-01-03T01:32:28,1,T-1000079
RC-1100216,1986-01-01T15:35:16,1986-02-14T11:54:37,1,T-1000025
RC-1100217,2000-02-29T08:08:17,2000-03-12T03:26:49,1,H-2000497
RC-1100218,2002-03-12T12:51:43,2002-03-28T06:40:01,1,T-1000359
RC-1100219,1996-08-07T01:21:56,1996-08-17T10:51:52,1,T-1000119
RC-1100220,2000-03-04T04:55:44,2000-05-01T21:36:28,1,T-1000361
RC-1100221,1984-04-01T16:07:50,1984-05-02T12:04:28,1,T-1000057
RC-1100222,2005-11-24T16:10:10,2005-12-13T22:27:43,1,T-1000492
RC-1100223,2007-12-20T23:28:11,2008-01-07T00:50:04,1,T-1000024
RC-1100224,2015-10-10T17:14:13,2015-12-03T15:49:03,1,T-1000441
RC-1100225,2002-11-29T12:04:08,2002-12-23T00:46:31,1,T-1000071
RC-1100226,1995-10-21T03:22:36,1995-12-11T04:53:16,1,T-1000497
RC-1100227,2001-01-07T16:33:29,2001-01-18T13:55:56,1,T-1000364
RC-1100228,1981-05-06T04:57:26,1981-06-14T21:56:24,1,T-1000246
RC-1100229,2003-04-08T02:53:21,2003-05-13T03:21:45,1,T-1000332
RC-1100230,2003-11-26T21:27:02,2004-01-09T19:17:25,1,H-2000495
RC-1100231,1993-11-27T10:59:04,1993-12-02T23:37:59,1,T-1000286
RC-1100232,1982-12-20T16:40:42,1983-02-11T10:27:16,1,T-1000123
RC-1100233,2001-10-17T18:57,2001-10-24T06:20:29,1,T-1000000
RC-1100234,2014-11-01T12:38:55,2014-12-09T17:26:22,1,T-1000184
RC-1100235,1988-09-19T06:39:47,1988-10-19T13:18:23,1,T-1000350
RC-1100236,1981-01-29T08:21:43,1981-03-30T03:09:57,1,T-1000306
RC-1100237,1992-01-18T08:36:01,1992-01-30T05:56,1,T-1000111
RC-1100238,2013-11-06T21:03:08,2013-12-13T05:53:47,1,T-1000174
RC-1100239,1963-02-16T11:51:09,1963-02-22T23:23:45,311859,T-1000139
RC-1100240,1952-05-20T17:57:24,1952-06-04T22:14:10,311859,T-1000237
RC-1100241,1975-03-22T06:21:27,1975-04-07T07:51:05,311859,T-1000177
RC-1100242,2000-08-30T12:50:03,2000-10-19T05:25:22,311859,T-1000458
RC-1100243,1985-12-11T17:58:49,1986-01-11T02:05:41,311859,T-1000055
RC-1100244,1978-02-14T13:21:17,1978-04-13T03:53:23,311859,T-1000219
RC-1100245,2005-10-14T23:37:53,2005-12-06T10:45:04,311859,T-1000439
RC-1100246,1964-10-22T01:58:09,1964-11-22T15:52:46,311859,T-1000454
RC-1100247,2017-04-23T14:23:50,2017-05-04T04:07:03,311859,T-1000386
RC-1100248,1964-06-02T13:33:58,1964-07-07T13:36:40,311859,T-1000211
RC-1100249,1958-06-02T21:59:07,1958-07-31T11:48:56,311859,T-1000138
RC-1100250,1990-07-23T06:36:25,1990-08-03T10:13:52,311859,T-1000065
RC-1100251,2013-11-07T19:35:23,2013-12-28T12:50:31,311859,T-1000174
RC-1100252,1978-12-17T13:33:59,1979-01-26T22:32:18,311859,T-1000129
RC-1100253,1992-08-23T23:28:29,1992-09-25T04:35:49,311859,T-1000415
RC-1100254,1993-11-21T19:20:41,1993-12-17T00:45:18,311859,T-1000286
RC-1100255,2014-10-31T21:25:48,2014-11-19T05:39:51,311859,T-1000184
RC-1100256,2011-05-11T22:09:22,2011-05-17T12:29:18,311859,T-1000148
RC-1100257,1952-02-22T08:05:52,1952-02-28T16:29:31,311859,T-1000146
RC-1100258,2017-04-29T22:19:21,2017-05-24T03:58:49,311859,T-1000455
RC-1100259,1956-05-25T07:51:07,1956-06-20T20:04:06,311859,T-1000353
RC-1100260,2002-12-30T17:56:43,2003-02-18T10:04:59,311859,T-1000273
RC-1100261,2004-12-24T16:07:17,2005-01-14T05:06:09,311859,T-1000269
RC-1100262,2016-12-05T20:39:45,2017-01-21T03:27:33,311859,T-1000096
RC-1100263,1976-02-21T08:43:16,1976-03-18T00:05:29,311859,T-1000076
RC-1100264,1955-09-18T04:26:44,1955-11-01T13:05:24,311859,T-1000114
RC-1100265,2005-12-18T06:33:29,2006-01-08T23:50:26,311859,T-1000026
RC-1100266,1953-06-28T11:24:46,1953-07-09T14:45:17,311859,T-1000481
RC-1100267,2001-05-02T09:24,2001-05-21T07:00:04,311859,T-1000130
RC-1100268,1973-07-10T14:38:53,1973-08-05T05:08:57,311859,T-1000313
RC-1100269,1951-05-20T05:22:43,1951-07-16T17:25:53,311859,T-1000380
RC-1100270,2004-12-24T09:17:08,2005-01-09T19:07:13,311859,T-1000012
RC-1100271,1966-06-11T20:34:56,1966-07-02T05:54:59,311859,T-1000249
RC-1100272,2006-07-07T13:29:01,2006-09-02T13:55:12,311859,T-1000438
RC-1100273,2015-02-03T23:34:35,2015-03-01T09:01:29,311859,T-1000317
RC-1100274,1972-05-23T23:14:34,1972-07-17T06:58:01,311859,T-1000074
RC-1100275,1992-10-04T02:04:07,1992-10-13T09:31:21,311859,T-1000292
RC-1100276,1950-06-13T11:39:09,1950-07-01T00:45:48,311859,T-1000060
RC-1100277,1978-02-20T07:11:32,1978-04-07T04:49:39,311859,T-1000056
RC-1100278,1985-12-29T18:29:21,1986-01-07T20:28:29,311859,T-1000025
RC-1100279,1968-10-22T19:43:15,1968-11-13T07:43:51,311859,T-1000320
RC-1100280,2013-10-09T06:56:06,2013-11-05T01:44:09,311859,T-1000051
RC-1100281,1985-07-01T13:26:59,1985-08-12T18:17:50,311859,T-1000281
RC-1100282,2006-06-25T22:45:32,2006-07-14T23:11:41,311859,H-2000403
RC-1100283,2000-05-07T08:29:41,2000-05-31T13:43:06,311859,T-1000112
RC-1100284,2008-08-23T14:01:29,2008-09-24T17:08:24,311859,T-1000348
RC-1100285,1972-09-20T02:43:16,1972-10-04T22:30:59,311859,T-1000210
RC-1100286,1971-02-17T18:45:25,1971-02-25T23:29:16,311859,T-1000117
RC-1100287,2012-03-07T23:27:41,2012-04-14T23:00:48,311859,T-1000315
RC-1100288,1965-04-11T05:00:37,1965-05-14T12:08:30,311859,T-1000224
RC-1100289,1996-08-06T00:53:44,1996-10-04T18:08:52,311859,T-1000119
RC-1100290,2019-01-26T17:43:06,2019-02-07T15:20:25,311859,T-1000042
RC-1100291,2016-05-29T14:38:25,2016-07-26T00:28:40,311859,T-1000217
RC-1100292,1953-10-24T23:31:39,1953-11-20T16:51:40,311859,T-1000379
RC-1100293,2002-11-30T09:12:39,2002-12-19T10:31:07,311859,T-1000071
RC-1100294,1990-06-25T13:51:13,1990-08-16T14:38:44,311859,T-1000403
RC-1100295,1992-01-23T05:52:33,1992-02-28T07:39:26,311859,T-1000111
RC-1100296,1995-01-14T04:31:14,1995-03-13T14:39:19,311859,T-1000312
RC-1100297,2017-05-08T03:33:40,2017-07-05T18:02:36,311859,T-1000424
RC-1100298,1998-12-21T14:04:14,1999-02-20T13:33:49,311859,T-1000079
RC-1100299,1995-09-14T15:00:01,1995-11-08T14:23:08,311859,T-1000091
RC-1100300,1965-12-08T04:15:08,1966-01-31T05:24:06,311859,T-1000167
RC-1100301,1999-08-06T22:04:28,1999-08-26T14:23:36,311859,T-1000242
RC-1100302,1999-07-16T21:43:47,1999-09-07T18:56:39,419,T-1000357
RC-1100303,2005-11-21T12:10:18,2006-01-08T01:49:50,419,T-1000492
RC-1100304,1974-05-30T08:42:11,1974-06-12T20:19:59,419,T-1000377
RC-1100305,1985-06-30T01:57:34,1985-08-23T03:35:40,419,T-1000281
RC-1100306,1985-04-01T21:47:02,1985-04-14T00:26:02,419,T-1000488
RC-1100307,2013-03-22T09:57:10,2013-04-06T16:01:32,419,T-1000282
RC-1100308,2015-05-29T18:50:42,2015-06-10T23:11:29,738,T-1000349
RC-1100309,2016-01-03T16:30:28,2016-01-11T18:16:55,738,T-1000420
RC-1100310,1998-04-09T13:51:53,1998-05-30T22:20:31,738,T-1000383
RC-1100311,1998-06-06T13:29:50,1998-07-05T00:18:20,738,T-1000314
RC-1100312,1996-06-03T22:52:51,1996-07-03T20:58:25,738,T-1000318
RC-1100313,2013-03-25T23:23:02,2013-05-04T06:56:46,738,T-1000282
RC-1100314,2007-10-08T05:55:45,2007-11-12T20:38:38,738,T-1000176
RC-1100315,2004-12-25T21:20:20,2005-01-17T00:24:35,738,T-1000269
RC-1100316,2016-06-02T03:39:53,2016-07-06T03:11:33,738,T-1000217
RC-1100317,2018-03-31T11:19:45,2018-04-23T20:51:29,738,T-1000340
RC-1100318,2019-06-30T11:45:49,2019-08-19T01:45:53,88,T-1000412
RC-1100319,1979-05-07T19:14:15,1979-06-22T00:50:23,88,T-1000425
RC-1100320,1986-02-04T23:23:13,1986-03-25T12:57:25,9133,T-1000356
RC-1100321,1990-04-07T05:26:33,1990-04-25T11:49:32,9133,T-1000326
RC-1100322,2003-02-26T01:32:20,2003-04-18T10:33:34,9133,T-1000288
RC-1100323,2013-08-05T07:03:03,2013-09-02T14:30:23,9133,T-1000490
RC-1100324,2007-06-27T04:07:43,2007-08-03T22:44:42,9133,T-1000404
RC-1100325,2016-01-18T16:58:16,2016-02-22T14:14:33,9133,T-1000238
RC-1100326,2002-05-27T03:38:09,2002-07-17T06:24:13,9133,T-1000199
RC-1100327,2003-03-04T03:47:27,2003-03-27T13:52:53,9133,T-1000390
RC-1100328,1990-12-29T03:09:50,1991-02-18T11:01:36,9133,T-1000216
RC-1100329,2018-09-13T07:48:51,2018-10-19T04:37:58,9133,T-1000375
RC-1100330,2016-01-01T23:43:30,2016-01-08T18:29:58,9133,T-1000420
RC-1100331,2001-01-04T15:08:57,2001-02-23T23:34:16,9133,T-1000364
RC-1100332,2013-01-07T08:38:12,2013-02-21T18:12:57,9133,T-1000486
