report_ID,buildings_destroyed,casualties,permanent_injuries,temporary_injuries,disaster_ID
R-2000118,184942,50531,238189,964421,H-2000118
R-2000119,675478,156873,2142725,2898857,H-2000119
R-2000120,191082,49015,669317,931144,H-2000120
R-2000121,179094,45190,143833,827279,H-2000121
R-2000122,1077343,251433,4111821,5775838,H-2000122
R-2000123,16542,5099,0,73698,H-2000123
R-2000124,91517,23441,0,273359,H-2000124
R-2000125,504552,110602,1842738,2221930,H-2000125
R-2000126,836583,236448,3198603,4805805,H-2000126
R-2000127,94769,21656,0,288688,H-2000127
R-2000128,87970,23640,0,330813,H-2000128
R-2000129,24952,7302,0,89764,H-2000129
R-2000130,16749,4387,0,70378,H-2000130
R-2000131,204314,52549,191577,610509,H-2000131
R-2000132,27585,6551,32053,106162,H-2000132
R-2000133,12751,4262,0,56722,H-2000133
R-2000134,11864,2651,0,37152,H-2000134
R-2000135,362173,104947,388464,1264437,H-2000135
R-2000136,282717,81439,971184,1340830,H-2000136
R-2000137,1204967,250064,920552,4802374,H-2000137
R-2000138,58143,17659,0,220841,H-2000138
R-2000139,328818,63751,237474,1305887,H-2000139
R-2000140,256724,72099,1116241,1768428,H-2000140
R-2000141,2124625,491998,6469621,12067091,H-2000141
R-2000142,177877,45651,165615,1112386,H-2000142
R-2000143,63346,14077,0,280832,H-2000143
R-2000144,248420,57130,229851,1522045,H-2000144
R-2000145,38273,9380,0,115633,H-2000145
R-2000146,529997,137866,2244823,2513815,H-2000146
R-2000147,71240,18153,70389,355363,H-2000147
R-2000148,3658112,896209,15585236,19899755,H-2000148
R-2000149,86109,21933,0,343989,H-2000149
R-2000150,52404,13472,51345,301334,H-2000150
R-2000151,37515,9889,0,128357,H-2000151
R-2000152,114526,35514,105271,559950,H-2000152
R-2000153,373831,83529,275107,1353709,H-2000153
R-2000154,116792,35376,0,504234,H-2000154
R-2000155,671698,180229,665174,2719139,H-2000155
R-2000156,59263,16415,0,185990,H-2000156
R-2000157,4307279,975553,12295220,21952150,H-2000157
R-2000158,58438,13942,0,244874,H-2000158
R-2000159,285,62,0,1024,H-2000159
R-2000160,359,75,0,1133,H-2000160
R-2000161,212275,47636,173232,1040060,H-2000161
R-2000162,40252,8875,0,141845,H-2000162
R-2000163,331101,106784,341231,1664588,H-2000163
R-2000164,183661,51066,158776,878978,H-2000164
R-2000165,93997,24582,82805,427106,H-2000165
R-2000166,1223500,351142,4890500,5167724,H-2000166
R-2000167,102159,19700,72792,502377,H-2000167
R-2000168,190609,56062,732676,1014431,H-2000168
R-2000169,144860,29765,127284,652733,H-2000169
R-2000170,38031,7918,0,146506,H-2000170
R-2000171,69718,22468,0,245656,H-2000171
R-2000172,211301,58643,265569,1058584,H-2000172
R-2000173,139169,33534,150466,711491,H-2000173
R-2000174,543462,138703,2043522,2422818,H-2000174
R-2000175,49739,10596,0,132117,H-2000175
R-2000176,151146,40766,705551,906871,H-2000176
R-2000177,22710,6722,0,78172,H-2000177
R-2000178,329728,67857,336565,1517243,H-2000178
R-2000179,1174775,249791,905514,4849899,H-2000179
R-2000180,223762,62789,221327,1225679,H-2000180
R-2000181,246829,84894,0,1149293,H-2000181
R-2000182,4340,1266,0,19112,H-2000182
R-2000183,126600,35195,0,428731,H-2000183
R-2000184,14720,3419,13536,60231,H-2000184
R-2000185,143725,36445,494736,832779,H-2000185
R-2000186,33188,10429,0,145058,H-2000186
R-2000187,103040,27514,118714,430389,H-2000187
R-2000188,15418,3449,0,41090,H-2000188
R-2000189,145657,33224,137235,703222,H-2000189
R-2000190,326377,72594,322491,1072750,H-2000190
R-2000191,214472,56386,830940,1194389,H-2000191
R-2000192,54426,12979,0,161143,H-2000192
R-2000193,77449,22818,102475,312884,H-2000193
R-2000194,1455116,376215,5423936,6955032,H-2000194
R-2000195,92469,17005,0,314188,H-2000195
R-2000196,54764,12828,53118,166045,H-2000196
R-2000197,328315,76117,381160,1826155,H-2000197
R-2000198,1947937,517730,6193913,10053271,H-2000198
R-2000199,163696,45988,126483,863254,H-2000199
R-2000200,1029358,316157,4283611,5827655,H-2000200
R-2000201,204041,55599,214298,1298370,H-2000201
R-2000202,134068,28454,104054,636122,H-2000202
R-2000203,46422,12468,0,224056,H-2000203
R-2000204,52995,12978,49376,235985,H-2000204
R-2000205,294,81,0,931,H-2000205
R-2000206,16449,5084,17103,76932,H-2000206
R-2000207,1487677,396725,4765023,6330910,H-2000207
R-2000208,66715,12916,49095,249078,H-2000208
R-2000209,11483,2985,0,33855,H-2000209
R-2000210,112297,25303,110697,594025,H-2000210
R-2000211,12884,2653,0,46414,H-2000211
R-2000212,85774,15441,0,257846,H-2000212
R-2000213,557,167,649,3023,H-2000213
R-2000214,23135,4934,0,68195,H-2000214
R-2000215,192303,45300,201957,753977,H-2000215
R-2000216,9422,1864,0,35793,H-2000216
R-2000217,55313,16744,0,261588,H-2000217
R-2000218,20047,6860,0,83186,H-2000218
R-2000219,74726,16715,0,236837,H-2000219
R-2000220,90376,18030,0,278273,H-2000220
R-2000221,33614,9986,0,122376,H-2000221
R-2000222,786167,164769,2644334,4360639,H-2000222
R-2000223,10336,1844,0,30012,H-2000223
R-2000224,180713,42171,207539,842007,H-2000224
R-2000225,165415,42779,203232,1120125,H-2000225
R-2000226,4724,1232,0,13759,H-2000226
R-2000227,180798,42404,0,542862,H-2000227
R-2000228,16536,5977,0,79904,H-2000228
R-2000229,1093721,350592,4653451,7330192,H-2000229
R-2000230,139048,44747,0,686187,H-2000230
R-2000231,8700,2297,0,31947,H-2000231
R-2000232,104436,22830,0,463586,H-2000232
R-2000233,3565,1015,15797,17840,H-2000233
R-2000234,351630,84675,298622,2224108,H-2000234
R-2000235,187301,48060,651639,883934,H-2000235
R-2000236,110016,34481,0,357970,H-2000236
R-2000237,200080,48395,191024,709842,H-2000237
R-2000238,162031,35145,151179,568541,H-2000238
R-2000239,322270,77493,330517,1709691,H-2000239
R-2000240,1596187,424863,4853620,7586651,H-2000240
R-2000241,226247,56597,724620,1126372,H-2000241
R-2000242,117948,31920,423176,574609,H-2000242
R-2000243,1021767,339642,4502944,6019621,H-2000243
R-2000244,333161,88028,0,1011591,H-2000244
R-2000245,72964,17739,317720,383778,H-2000245
R-2000246,20075,4664,0,56340,H-2000246
R-2000247,745549,218606,944109,3850014,H-2000247
R-2000248,106745,27170,411808,558352,H-2000248
R-2000249,80417,20561,92890,322675,H-2000249
R-2000250,56715,15029,49144,184359,H-2000250
R-2000251,105199,22549,104792,449237,H-2000251
R-2000252,147663,39032,594051,862876,H-2000252
R-2000253,1637263,367024,6635386,9446551,H-2000253
R-2000254,39122,10485,40298,130771,H-2000254
R-2000255,701986,167811,2509355,3669637,H-2000255
R-2000256,29806,8350,0,133469,H-2000256
R-2000257,157886,32431,536864,742039,H-2000257
R-2000258,1265028,302268,4214691,5925136,H-2000258
R-2000259,31589,10541,0,127170,H-2000259
R-2000260,40011,9616,0,155674,H-2000260
R-2000261,59816,13267,52550,197950,H-2000261
R-2000262,182274,43879,0,726401,H-2000262
R-2000263,607719,146116,2403400,3153235,H-2000263
R-2000264,464301,99814,453529,2354420,H-2000264
R-2000265,257869,66381,244427,1020513,H-2000265
R-2000266,38136,10865,0,150740,H-2000266
R-2000267,1445521,294459,5445199,8364000,H-2000267
R-2000268,173334,49248,194830,715838,H-2000268
R-2000269,915655,225170,3202707,4399291,H-2000269
R-2000270,146062,33489,142290,490564,H-2000270
R-2000271,39877,8570,0,177364,H-2000271
R-2000272,234248,59423,201437,892542,H-2000272
R-2000273,148956,34931,126951,771968,H-2000273
R-2000274,45184,13672,42323,274102,H-2000274
R-2000275,318803,74644,237550,1250023,H-2000275
R-2000276,14741,3231,0,37846,H-2000276
R-2000277,200336,55045,183039,1139877,H-2000277
R-2000278,35011,9538,32395,214024,H-2000278
R-2000279,52904,9738,0,162096,H-2000279
R-2000280,849612,258249,3320155,5498610,H-2000280
R-2000281,281758,71396,232727,934703,H-2000281
R-2000282,6261,1262,0,25097,H-2000282
R-2000283,99534,20143,89444,441520,H-2000283
R-2000284,181595,36962,139812,560642,H-2000284
R-2000285,185539,51270,171745,1119586,H-2000285
R-2000286,561355,137093,1809503,2643259,H-2000286
R-2000287,241,81,0,1072,H-2000287
R-2000288,184129,45133,202174,689749,H-2000288
R-2000289,972,277,1017,4119,H-2000289
R-2000290,42967,9396,0,136227,H-2000290
R-2000291,108242,23006,90069,410229,H-2000291
R-2000292,174943,32680,125655,643176,H-2000292
R-2000293,6490,2116,0,23048,H-2000293
R-2000294,563857,140328,2346662,3711122,H-2000294
R-2000295,303812,67434,273056,1420443,H-2000295
R-2000296,772038,156667,2453264,3315894,H-2000296
R-2000297,24319,5544,0,95489,H-2000297
R-2000298,168993,47080,171962,912539,H-2000298
R-2000299,23332,5520,0,108284,H-2000299
R-2000300,978,270,1134,5108,H-2000300
R-2000301,409779,82693,1539120,1859293,H-2000301
R-2000302,923337,185993,969961,3857501,H-2000302
R-2000303,344186,105928,0,1415036,H-2000303
R-2000304,79491,18926,88940,479110,H-2000304
R-2000305,23480,5247,0,66405,H-2000305
R-2000306,389081,87214,344479,2267078,H-2000306
R-2000307,272691,61528,853349,1237256,H-2000307
R-2000308,35359,10522,0,156823,H-2000308
R-2000309,24654,6084,0,106651,H-2000309
R-2000310,32447,9061,33565,117873,H-2000310
R-2000311,1138,281,1227,5647,H-2000311
R-2000312,174,50,0,774,H-2000312
R-2000313,288110,59950,271492,1470657,H-2000313
R-2000314,72438,21410,279215,386041,H-2000314
R-2000315,43154,15256,0,160547,H-2000315
R-2000316,187354,41857,175642,669576,H-2000316
R-2000317,10031,1953,0,31824,H-2000317
R-2000318,33288,8826,0,127264,H-2000318
R-2000319,797435,185357,909261,3302645,H-2000319
R-2000320,36690,8073,0,158829,H-2000320
R-2000321,52178,16051,0,225990,H-2000321
R-2000322,1245799,291068,4358317,6623239,H-2000322
R-2000323,35078,9732,0,148966,H-2000323
R-2000324,27503,6855,23437,115675,H-2000324
R-2000325,643091,135867,2091126,2838154,H-2000325
R-2000326,5692,1639,0,26797,H-2000326
R-2000327,360232,77846,259021,1212018,H-2000327
R-2000328,90598,21296,88600,564042,H-2000328
R-2000329,76610,16140,65755,362711,H-2000329
R-2000330,44219,10577,0,185739,H-2000330
R-2000331,346015,80908,425638,1653017,H-2000331
R-2000332,473646,118724,485049,1890714,H-2000332
R-2000333,196818,47297,0,610680,H-2000333
R-2000334,296775,77580,330266,1422150,H-2000334
R-2000335,21791,5628,0,80940,H-2000335
R-2000336,136536,31931,577888,819513,H-2000336
R-2000337,497747,135029,2205789,2737484,H-2000337
R-2000338,10851,3756,0,40596,H-2000338
R-2000339,25904,8842,0,105510,H-2000339
R-2000340,25716,5697,22883,82162,H-2000340
R-2000341,46212,12771,39226,236146,H-2000341
R-2000342,6555,1291,0,23636,H-2000342
R-2000343,82682,21430,85911,365271,H-2000343
R-2000344,126315,39118,0,520669,H-2000344
R-2000345,34054,9215,0,134988,H-2000345
R-2000346,312247,65367,1182858,1626023,H-2000346
R-2000347,3992,940,14937,21210,H-2000347
R-2000348,43500,10748,0,134445,H-2000348
R-2000349,86433,23086,0,332263,H-2000349
R-2000350,33568,8495,0,116747,H-2000350
R-2000351,66874,13845,0,253726,H-2000351
R-2000352,48577,11312,46927,158312,H-2000352
R-2000353,22434,5571,0,95086,H-2000353
R-2000354,103833,26330,82044,558679,H-2000354
R-2000355,100405,30427,112170,560154,H-2000355
R-2000356,619061,156040,2459487,3620725,H-2000356
R-2000357,19877,5735,26228,91173,H-2000357
R-2000358,656059,162185,2509726,4169768,H-2000358
R-2000359,19939,3763,0,74414,H-2000359
R-2000360,82702,18983,299815,476788,H-2000360
R-2000361,7869,2472,0,28898,H-2000361
R-2000362,328,90,0,1287,H-2000362
R-2000363,163677,43089,0,508558,H-2000363
R-2000364,26837,6685,0,77968,H-2000364
R-2000365,46708,12830,0,216602,H-2000365
R-2000366,88028,20257,0,309458,H-2000366
R-2000367,133332,25189,408986,591791,H-2000367
R-2000368,264,76,0,1261,H-2000368
R-2000369,204920,51285,0,711790,H-2000369
R-2000370,274812,78590,218293,1114944,H-2000370
R-2000371,234,64,0,1014,H-2000371
R-2000372,21688,5991,26679,85934,H-2000372
R-2000373,949,253,997,4911,H-2000373
R-2000374,21047,5469,21797,115585,H-2000374
R-2000375,36053,6107,0,99004,H-2000375
R-2000376,116634,30361,471497,553962,H-2000376
R-2000377,1036551,248529,3665180,4596646,H-2000377
R-2000378,551483,114340,2095709,2409459,H-2000378
R-2000379,328871,80486,297669,1238333,H-2000379
R-2000380,51001,11470,0,215638,H-2000380
R-2000381,98353,31497,0,431880,H-2000381
R-2000382,138389,32414,117319,721972,H-2000382
R-2000383,186309,46238,0,933403,H-2000383
R-2000384,281232,77571,0,976274,H-2000384
R-2000385,34161,6654,0,126873,H-2000385
R-2000386,7789,1554,0,29028,H-2000386
R-2000387,978,294,1082,5711,H-2000387
R-2000388,138570,36011,430626,779636,H-2000388
R-2000389,79006,19728,72521,390659,H-2000389
R-2000390,1086,285,1033,3569,H-2000390
R-2000391,427685,102956,437545,2220970,H-2000391
R-2000392,152517,43776,196878,960507,H-2000392
R-2000393,679947,172466,2450876,3011362,H-2000393
R-2000394,21746,4120,0,83813,H-2000394
R-2000395,87942,21212,366033,474532,H-2000395
R-2000396,196419,61197,206439,878907,H-2000396
R-2000397,20427,4587,0,86718,H-2000397
R-2000398,135167,42362,169895,836012,H-2000398
R-2000399,84302,22067,81690,306418,H-2000399
R-2000400,260283,63981,208647,1082900,H-2000400
R-2000401,425827,82371,1304133,2413819,H-2000401
R-2000402,593812,157844,2363123,3067893,H-2000402
R-2000403,308867,77424,275535,1168166,H-2000403
R-2000404,741967,146463,642061,3839068,H-2000404
R-2000405,159639,39590,151730,545211,H-2000405
R-2000406,39467,13140,0,189941,H-2000406
R-2000407,31110,8223,0,86544,H-2000407
R-2000408,14546,4655,16678,76037,H-2000408
R-2000409,3498918,844855,12540999,20001991,H-2000409
R-2000410,21563,4920,0,69109,H-2000410
R-2000411,100952,30846,119548,479678,H-2000411
R-2000412,28922,6160,30248,105966,H-2000412
R-2000413,17399,4736,0,63492,H-2000413
R-2000414,225855,55279,226851,1142745,H-2000414
R-2000415,136160,34910,105378,724216,H-2000415
R-2000416,21853,5025,0,81919,H-2000416
R-2000417,158409,41871,0,597333,H-2000417
R-2000418,430947,94993,1614013,1881801,H-2000418
R-2000419,970,290,1172,5440,H-2000419
R-2000420,182828,46367,204698,704261,H-2000420
R-2000421,28444,8189,0,82640,H-2000421
R-2000422,74263,15918,67273,298829,H-2000422
R-2000423,185527,45747,151565,871640,H-2000423
R-2000424,84669,25534,110856,400282,H-2000424
R-2000425,38869,9432,0,138643,H-2000425
R-2000426,452259,101782,347312,2065854,H-2000426
R-2000427,49167,14213,0,182505,H-2000427
R-2000428,196756,47584,173237,708400,H-2000428
R-2000429,110707,32288,460272,544508,H-2000429
R-2000430,161553,31909,0,489305,H-2000430
R-2000431,66041,15995,0,214926,H-2000431
R-2000432,1983731,520505,8002599,10513461,H-2000432
R-2000433,17496,4248,0,61432,H-2000433
R-2000434,41295,9683,0,152489,H-2000434
R-2000435,4218,1139,0,18373,H-2000435
R-2000436,15586,3787,0,55912,H-2000436
R-2000437,22173,5909,0,88025,H-2000437
R-2000438,64606,19606,73387,250746,H-2000438
R-2000439,1092,206,789,3146,H-2000439
R-2000440,14945,3976,0,75887,H-2000440
R-2000441,120426,30963,93539,648176,H-2000441
R-2000442,17112,4945,20151,81544,H-2000442
R-2000443,76664,20504,93623,307996,H-2000443
R-2000444,51517,10900,0,195874,H-2000444
R-2000445,172077,37028,573208,725235,H-2000445
R-2000446,136356,38179,144381,469778,H-2000446
R-2000447,1064,231,1008,3589,H-2000447
R-2000448,164187,46217,175987,953311,H-2000448
R-2000449,13075,2838,0,59355,H-2000449
R-2000450,30200,7268,25178,108614,H-2000450
R-2000451,35797,9253,34726,184483,H-2000451
R-2000452,7471,2089,0,29544,H-2000452
R-2000453,12765,3741,0,67534,H-2000453
R-2000454,82269,22648,72088,342417,H-2000454
R-2000455,273,79,0,1294,H-2000455
R-2000456,11130,2466,0,36411,H-2000456
R-2000457,28792,5489,0,102647,H-2000457
R-2000458,41466,9813,0,159512,H-2000458
R-2000459,18861,4456,0,83229,H-2000459
R-2000460,41452,12533,0,211990,H-2000460
R-2000461,193942,46289,154886,692482,H-2000461
R-2000462,452127,92934,1421139,2606105,H-2000462
R-2000463,111857,34052,106208,660914,H-2000463
R-2000464,231305,65280,971546,1264564,H-2000464
R-2000465,574854,142435,534391,2230870,H-2000465
R-2000466,28484,6803,0,109873,H-2000466
R-2000467,105416,23876,108549,511292,H-2000467
R-2000468,503896,125271,550383,2117065,H-2000468
R-2000469,311875,95219,388106,1563841,H-2000469
R-2000470,184,48,0,679,H-2000470
R-2000471,3521,810,12707,17363,H-2000471
R-2000472,17575,4146,0,59914,H-2000472
R-2000473,70239,13733,0,246383,H-2000473
R-2000474,31456,7754,0,114707,H-2000474
R-2000475,230328,54025,191899,1165681,H-2000475
R-2000476,120474,25263,0,329382,H-2000476
R-2000477,322,68,0,916,H-2000477
R-2000478,18768,4740,0,81880,H-2000478
R-2000479,163615,42537,177742,899820,H-2000479
R-2000480,105953,23688,0,359654,H-2000480
R-2000481,182781,57772,719198,1011364,H-2000481
R-2000482,16321,4818,0,76925,H-2000482
R-2000483,21283,6022,18689,91607,H-2000483
R-2000484,109390,25031,89354,375653,H-2000484
R-2000485,55337,13234,43720,236828,H-2000485
R-2000486,93520,24841,0,314054,H-2000486
R-2000487,121956,31726,130054,641044,H-2000487
R-2000488,21744,5166,0,71578,H-2000488
R-2000489,1496486,300215,4811178,6075744,H-2000489
R-2000490,1820831,439182,6625927,9092366,H-2000490
R-2000491,48906,12385,49521,202948,H-2000491
R-2000492,224161,66364,296491,826671,H-2000492
R-2000493,190,34,0,641,H-2000493
R-2000494,298672,80667,1145003,1290818,H-2000494
R-2000495,144787,37642,505824,776716,H-2000495
R-2000496,61915,15879,192760,319578,H-2000496
R-2000497,15111,4381,14365,92079,H-2000497
R-2000498,23014,4507,0,71726,H-2000498
R-2000499,38978,8180,31686,135709,H-2000499
R-3000000,null,9,0,12,PC-3000000
R-3000001,null,87,59,80,PC-3000001
R-3000002,null,10,0,7,PC-3000002
R-3000003,null,63,51,84,PC-3000003
R-3000004,null,141,95,134,PC-3000004
R-3000005,null,8,0,9,PC-3000005
R-3000006,null,95,24,6,PC-3000006
R-3000007,null,50,15,58,PC-3000007
R-3000008,null,10,1,11,PC-3000008
R-3000009,null,423,7,1,PC-3000009
R-3000010,null,19,17,27,PC-3000010
R-3000011,null,250,83,77,PC-3000011
R-3000012,null,18,13,24,PC-3000012
R-3000013,null,41,22,44,PC-3000013
R-3000014,null,38,9,42,PC-3000014
R-3000015,null,122,75,118,PC-3000015
R-3000016,null,320,26,4,PC-3000016
R-3000017,null,47,15,49,PC-3000017
R-3000018,null,18,15,33,PC-3000018
R-3000019,null,80,42,91,PC-3000019
R-3000020,null,138,82,154,PC-3000020
R-3000021,null,195,5,0,PC-3000021
R-3000022,null,42,15,34,PC-3000022
R-3000023,null,587,14,0,PC-3000023
R-3000024,null,94,12,3,PC-3000024
R-3000025,null,65,47,65,PC-3000025
R-3000026,null,44,12,38,PC-3000026
R-3000027,null,14,0,11,PC-3000027
R-3000028,null,52,11,3,PC-3000028
R-3000029,null,47,17,23,PC-3000029
R-3000030,null,55,28,64,PC-3000030
R-3000031,null,507,15,2,PC-3000031
R-3000032,null,519,159,154,PC-3000032
R-3000033,null,3,0,4,PC-3000033
R-3000034,null,131,62,50,PC-3000034
R-3000035,null,9,2,10,PC-3000035
R-3000036,null,2,0,1,PC-3000036
R-3000037,null,61,45,114,PC-3000037
R-3000038,null,68,39,43,PC-3000038
R-3000039,null,28,8,35,PC-3000039
R-3000040,null,151,15,4,PC-3000040
R-3000041,null,279,49,0,PC-3000041
R-3000042,null,12,2,8,PC-3000042
R-3000043,null,92,22,3,PC-3000043
R-3000044,null,273,83,5,PC-3000044
R-3000045,null,2,0,1,PC-3000045
R-3000046,null,30,15,32,PC-3000046
R-3000047,null,102,76,135,PC-3000047
R-3000048,null,164,101,105,PC-3000048
R-3000049,null,111,72,129,PC-3000049
R-3000050,null,325,25,8,PC-3000050
R-3000051,null,232,175,221,PC-3000051
R-3000052,null,191,121,187,PC-3000052
R-3000053,null,45,7,35,PC-3000053
R-3000054,null,7,0,7,PC-3000054
R-3000055,null,275,164,247,PC-3000055
R-3000056,null,29,24,37,PC-3000056
R-3000057,null,159,52,49,PC-3000057
R-3000058,null,115,81,130,PC-3000058
R-3000059,null,10,2,9,PC-3000059
R-3000060,null,111,61,85,PC-3000060
R-3000061,null,12,0,14,PC-3000061
R-3000062,null,10,0,12,PC-3000062
R-3000063,null,29,19,27,PC-3000063
R-3000064,null,117,71,117,PC-3000064
R-3000065,null,95,73,93,PC-3000065
R-3000066,null,398,30,0,PC-3000066
R-3000067,null,121,31,83,PC-3000067
R-3000068,null,33,27,61,PC-3000068
R-3000069,null,41,21,29,PC-3000069
R-3000070,null,11,3,14,PC-3000070
R-3000071,null,330,6,0,PC-3000071
R-3000072,null,14,0,12,PC-3000072
R-3000073,null,13,0,9,PC-3000073
R-3000074,null,181,47,0,PC-3000074
R-3000075,null,8,0,7,PC-3000075
R-3000076,null,10,0,9,PC-3000076
R-3000077,null,42,15,32,PC-3000077
R-3000078,null,12,0,14,PC-3000078
R-3000079,null,12,0,16,PC-3000079
R-3000080,null,91,64,83,PC-3000080
R-3000081,null,92,43,56,PC-3000081
R-3000082,null,3,0,4,PC-3000082
R-3000083,null,268,70,67,PC-3000083
R-3000084,null,165,88,79,PC-3000084
R-3000085,null,15,0,12,PC-3000085
R-3000086,null,2,0,1,PC-3000086
R-3000087,null,151,67,73,PC-3000087
R-3000088,null,231,93,72,PC-3000088
R-3000089,null,43,8,44,PC-3000089
R-3000090,null,248,61,90,PC-3000090
R-3000091,null,87,53,94,PC-3000091
