ID,EF,Wind Speed (mph),Diameter (m),Warning Time,Start Time,End Time,Path,Path Length (mi.),Deaths,Permanent Injuries,Less Severe Injuries,Buildings Destroyed
T-1000072,4,182,244,"Nov. 15, 1940 - 04:19:50","Nov. 15, 1940 - 05:00:34","Nov. 15, 1940 - 05:41:34","29.365489, 87.799694 -> 38.393796, 105.757155",6.76,9109,219085,261845,66398
T-1000073,2,113,114,"Aug. 22, 1992 - 07:44:08","Aug. 22, 1992 - 09:13:29","Aug. 22, 1992 - 09:35:29","21.307743, 73.965128",5.56,1727,8603,42540,12538
T-1000074,4,168,206,"May 16, 1972 - 21:01:19","May 16, 1972 - 21:28:02","May 16, 1972 - 22:16:02","67.663897, -136.009355 -> 53.733002, -122.382239",14.13,9982,246144,306827,82540
T-1000075,2,135,131,"Aug. 23, 1981 - 23:44:27","Aug. 24, 1981 - 00:21:33","Aug. 24, 1981 - 01:39:33","25.011522, 48.101011",1.59,145,1072,3408,1227
T-1000076,4,169,241,"Feb. 18, 1976 - 22:59:09","Feb. 18, 1976 - 23:47:07","Feb. 19, 1976 - 00:02:07","28.734786, -88.778582 -> 21.898447, -95.748338",16.65,734,19881,30714,6848
T-1000077,3,153,238,"Jun. 22, 1966 - 03:45:15","Jun. 22, 1966 - 04:13:42","Jun. 22, 1966 - 04:17:42","3.296318, 113.114896 -> 1.010267, 97.547371",12.59,300,1452,8358,2348
T-1000078,2,127,177,"Sep. 9, 1906 - 15:02:24","Sep. 9, 1906 - 15:51:32","Sep. 9, 1906 - 16:04:32","-10.406888, -57.029438",5.98,6111,33859,189188,49636
T-1000079,2,122,160,"Dec. 19, 1998 - 19:22:53","Dec. 19, 1998 - 19:54:20","Dec. 19, 1998 - 20:08:20","62.091712, 114.716415",3.14,528,3844,16036,3969
T-1000080,3,162,153,"Oct. 2, 2014 - 15:40:01","Oct. 2, 2014 - 16:24:44","Oct. 2, 2014 - 17:39:44","-0.200891, 25.715543 -> -1.27767, 19.099073",6.93,638,3587,13175,4408
T-1000081,0,76,52,"Jun. 29, 1984 - 11:39:04","Jun. 29, 1984 - 12:24:46","Jun. 29, 1984 - 12:49:46","58.385281, 98.409831 -> 57.61731, 166.422796",19.67,138,0,3918,1008
T-1000082,5,282,273,"Dec. 5, 1964 - 19:46:40","Dec. 5, 1964 - 20:38:09","Dec. 5, 1964 - 21:19:09","55.464859, 62.652219",6.67,84,2318,2865,828
T-1000083,0,66,82,"Aug. 31, 1986 - 09:01:32","Aug. 31, 1986 - 09:23:22","Aug. 31, 1986 - 09:51:22","64.213984, -95.332563 -> 69.058481, -122.395126",0.88,70,0,2085,735
T-1000084,5,285,327,"Oct. 26, 1903 - 07:12:04","Oct. 26, 1903 - 07:23:09","Oct. 26, 1903 - 08:37:09","48.574165, 58.728923 -> 41.932598, 57.239896",16.83,1679,42034,60705,13680
T-1000085,0,66,92,"May 5, 2013 - 21:05:54","May 5, 2013 - 21:40:44","May 5, 2013 - 21:49:44","54.482912, 74.450557",0.59,10,0,215,84
T-1000086,5,230,333,"Jun. 3, 1871 - 07:05:26","Jun. 3, 1871 - 07:25:32","Jun. 3, 1871 - 08:13:32","19.895347, 37.84235",5.52,44658,908489,1502414,340551
T-1000087,0,79,55,"Jan. 31, 1992 - 17:39:21","Jan. 31, 1992 - 18:22:45","Jan. 31, 1992 - 18:47:45","29.417389, 117.151072 -> 30.890544, 113.636826",4.35,280,0,8842,2573
T-1000088,0,77,43,"Mar. 31, 2011 - 07:05:53","Mar. 31, 2011 - 08:01:15","Mar. 31, 2011 - 08:08:15","22.817599, 95.893858",4.44,110,0,3219,872
T-1000089,5,292,305,"Oct. 12, 2016 - 04:15:47","Oct. 12, 2016 - 05:37:40","Oct. 12, 2016 - 06:31:40","37.517466, 104.269013",0.94,4724,100485,120767,37662
T-1000090,0,77,57,"May 27, 1944 - 18:35:11","May 27, 1944 - 19:05:03","May 27, 1944 - 20:01:03","0.817869, 119.899616 -> 2.679704, 102.77659",16.91,1345,0,38428,10926
T-1000091,3,142,188,"Sep. 7, 1995 - 17:26:25","Sep. 7, 1995 - 17:39:12","Sep. 7, 1995 - 18:01:12","49.906689, 52.469375 -> 53.336199, 48.025648",13.94,96,753,2865,713
T-1000092,5,256,260,"Nov. 11, 1872 - 02:43:01","Nov. 11, 1872 - 03:02:07","Nov. 11, 1872 - 03:24:07","22.574589, 7.743532",9.18,1243,26995,44104,8159
T-1000093,1,97,60,"Jul. 13, 1892 - 20:12:04","Jul. 13, 1892 - 21:02:40","Jul. 13, 1892 - 21:06:40","-33.251843, -68.396873",4.59,17,0,312,126
T-1000094,0,84,86,"Jun. 28, 1995 - 10:26:35","Jun. 28, 1995 - 11:36:47","Jun. 28, 1995 - 12:02:47","-19.037969, 136.791978",3.96,32,0,740,230
T-1000095,4,177,297,"Dec. 18, 1869 - 18:20:08","Dec. 18, 1869 - 19:24:16","Dec. 18, 1869 - 19:25:16","-23.305614, 121.639281",0.35,313,6323,9097,2529
T-1000096,5,202,336,"Dec. 4, 2016 - 08:38:32","Dec. 4, 2016 - 09:35:08","Dec. 4, 2016 - 09:52:08","-18.068005, 131.220292",9.75,258,6783,11791,2544
T-1000097,3,155,244,"Apr. 9, 1907 - 14:14:16","Apr. 9, 1907 - 14:30:39","Apr. 9, 1907 - 14:37:39","-16.974597, -51.378134 -> -3.538452, -47.651361",3.72,3719,23848,146686,32745
T-1000098,2,115,180,"Sep. 7, 1958 - 15:51:35","Sep. 7, 1958 - 16:56:03","Sep. 7, 1958 - 17:53:03","-12.993157, 22.734293 -> 3.57346, 14.307121",16.26,318,2146,7415,2607
T-1000099,5,278,344,"Jun. 30, 1905 - 21:59:16","Jun. 30, 1905 - 22:11:30","Jun. 30, 1905 - 22:30:30","-12.471272, 136.839717",1.86,290,7183,10622,2407
T-1000100,0,85,55,"Feb. 4, 1922 - 20:21:33","Feb. 4, 1922 - 20:28:31","Feb. 4, 1922 - 20:46:31","67.486556, 106.275066 -> 63.905685, 174.765441",9.02,1258,0,30652,9292
T-1000101,4,199,287,"Oct. 29, 1983 - 18:01:53","Oct. 29, 1983 - 19:26:37","Oct. 29, 1983 - 20:03:37","-4.79114, 28.513877",5.7,705,16426,23352,5126
T-1000102,3,153,171,"May 1, 1942 - 08:19:05","May 1, 1942 - 08:53:05","May 1, 1942 - 10:04:05","38.804675, -115.271829 -> 41.502128, -98.318898",10.62,2115,14239,52285,15686
T-1000103,4,174,291,"Aug. 17, 1929 - 16:50:43","Aug. 17, 1929 - 16:59:46","Aug. 17, 1929 - 18:08:46","-23.670667, 125.416763 -> -17.183434, 148.859233",8.43,423,12796,18840,4052
T-1000104,3,144,220,"Jun. 19, 1870 - 23:55:17","Jun. 20, 1870 - 00:09:02","Jun. 20, 1870 - 01:01:02","32.901552, -117.699243",0.32,8940,43996,297686,61255
T-1000105,4,190,219,"Oct. 16, 1985 - 07:25:09","Oct. 16, 1985 - 08:53:15","Oct. 16, 1985 - 08:55:15","27.802065, 41.436249 -> 20.861995, 46.890191",4.46,206,4882,8468,1896
T-1000106,3,153,201,"Oct. 11, 1906 - 01:44:59","Oct. 11, 1906 - 01:55:47","Oct. 11, 1906 - 03:18:47","4.477353, 123.885076 -> -8.257634, 125.069673 -> 7.288697, 96.132119 -> 3.725975, 113.399243",25.49,930,6248,28373,7054
T-1000107,5,298,332,"Nov. 5, 1876 - 08:36:26","Nov. 5, 1876 - 08:44:28","Nov. 5, 1876 - 08:54:28","-2.024291, 97.550528",4.95,2088,42870,81915,14374
T-1000108,3,144,230,"Jul. 5, 1912 - 08:30:34","Jul. 5, 1912 - 09:54:26","Jul. 5, 1912 - 10:34:26","18.48471, 43.253258",3.71,22,196,768,239
T-1000109,3,140,194,"Nov. 2, 1926 - 17:02:05","Nov. 2, 1926 - 17:34:07","Nov. 2, 1926 - 18:58:07","1.94411, 110.835254 -> -5.914232, 129.673274",11.06,716,4698,16258,4516
T-1000110,0,75,26,"Feb. 10, 2004 - 20:56:13","Feb. 10, 2004 - 22:01:42","Feb. 10, 2004 - 23:17:42","32.646097, 88.909491",4.82,178,0,4195,1504
T-1000111,1,96,117,"Jan. 17, 1992 - 10:33:12","Jan. 17, 1992 - 10:51:11","Jan. 17, 1992 - 11:22:11","-37.943426, -59.98632",9.6,7,0,194,70
T-1000112,2,113,107,"May 1, 2000 - 23:14:34","May 1, 2000 - 23:47:32","May 2, 2000 - 00:27:32","38.33406, 116.948458 -> 33.730466, 102.469139",1.54,13644,71792,389128,86910
T-1000113,3,136,198,"Jan. 15, 1941 - 16:03:17","Jan. 15, 1941 - 16:29:21","Jan. 15, 1941 - 16:59:21","-16.157552, -44.343419 -> 2.311465, -64.149998",7.7,713,3872,20257,4929
T-1000114,5,297,261,"Sep. 15, 1955 - 05:23:48","Sep. 15, 1955 - 06:25:08","Sep. 15, 1955 - 06:50:08","-28.308553, 144.555798",8.23,197,4920,7745,1824
T-1000115,3,144,167,"Dec. 24, 1976 - 22:18:17","Dec. 24, 1976 - 23:00:55","Dec. 24, 1976 - 23:21:55","34.979334, -4.947124 -> 34.760069, -5.437933",18.08,243,1518,9618,1970
T-1000116,4,172,207,"Jul. 20, 1938 - 01:58:47","Jul. 20, 1938 - 02:28:39","Jul. 20, 1938 - 04:07:39","21.369183, -109.308578 -> 18.302444, -105.295866 -> 23.282829, -92.79802",19.97,5240,121727,138520,36162
T-1000117,1,110,78,"Feb. 15, 1971 - 16:17:54","Feb. 15, 1971 - 16:46:10","Feb. 15, 1971 - 16:53:10","40.747156, -106.728695",4.45,190,0,4335,1464
T-1000118,3,148,229,"Dec. 3, 1997 - 09:40:55","Dec. 3, 1997 - 10:11:29","Dec. 3, 1997 - 10:37:29","70.762053, -53.416861 -> 78.934604, -35.317211",16.7,19,127,682,180
T-1000119,4,186,237,"Aug. 1, 1996 - 19:41:32","Aug. 1, 1996 - 20:33:02","Aug. 1, 1996 - 20:48:02","-28.518578, 130.745564 -> -12.20187, 126.400855",15.8,341,7176,11567,3025
T-1000120,0,75,62,"Nov. 12, 1944 - 05:18:23","Nov. 12, 1944 - 05:24:34","Nov. 12, 1944 - 05:54:34","62.753727, -59.576115 -> 55.393617, -136.100854",5.56,80,0,1725,696
T-1000121,2,120,106,"Sep. 17, 1915 - 18:25:39","Sep. 17, 1915 - 19:26:42","Sep. 17, 1915 - 19:37:42","20.2138, -112.970096",4.8,800,4575,18176,6088
T-1000122,4,171,294,"Dec. 23, 1967 - 04:01:53","Dec. 23, 1967 - 05:29:11","Dec. 23, 1967 - 05:31:11","76.002924, -28.206264 -> 61.323544, -50.847927",7.1,4,100,126,33
T-1000123,0,78,13,"Dec. 19, 1982 - 22:25:24","Dec. 19, 1982 - 22:58:17","Dec. 19, 1982 - 23:07:17","80.320873, -51.309311",8.42,0,0,2,0
T-1000124,5,206,259,"Mar. 17, 1909 - 23:16:16","Mar. 17, 1909 - 23:39:41","Mar. 17, 1909 - 23:46:41","56.895903, 170.342461",9.48,8560,236227,376030,76862
T-1000125,5,233,313,"Mar. 28, 1972 - 06:39:51","Mar. 28, 1972 - 08:05:34","Mar. 28, 1972 - 08:27:34","-15.296868, 114.953734",2.99,167,4099,4246,1140
T-1000126,0,82,37,"Sep. 9, 1871 - 14:36:06","Sep. 9, 1871 - 15:19:20","Sep. 9, 1871 - 15:38:20","41.572629, -107.406234",5.95,61,0,1548,450
T-1000127,0,78,81,"Mar. 16, 1985 - 12:39:02","Mar. 16, 1985 - 14:04:46","Mar. 16, 1985 - 14:39:46","-6.221443, 14.186024 -> 2.443004, 16.467377",16.64,128,0,3777,1069
T-1000128,0,83,86,"Apr. 16, 1920 - 22:32:18","Apr. 16, 1920 - 23:01:04","Apr. 16, 1920 - 23:21:04","19.608526, -105.238871 -> 29.556612, -103.916469",11.13,75,0,2105,744
T-1000129,0,67,34,"Dec. 12, 1978 - 06:38:46","Dec. 12, 1978 - 07:53:15","Dec. 12, 1978 - 08:18:15","5.74121, 118.336109 -> 4.174502, 119.750453",5.1,219,0,4276,1362
T-1000130,5,217,337,"Apr. 26, 2001 - 01:43:50","Apr. 26, 2001 - 01:48:54","Apr. 26, 2001 - 03:26:54","-1.458208, 114.677127 -> -7.42892, 106.866195 -> -8.267726, 139.964504 -> -8.777117, 98.782813",19.96,58880,1393526,2008389,543416
T-1000131,1,94,91,"Apr. 21, 1962 - 21:11:15","Apr. 21, 1962 - 21:39:46","Apr. 21, 1962 - 22:27:46","-36.970964, -60.821054",9.13,8,0,177,48
