ID,Vehicle Type,Passengers (excluding driver),Killed,Permanent Injury,Less Severe Injury,Date - Time,Location,Weather Conditions,Cause
VC-4000110,Pickup Truck,3,3,0,1,"Nov. 20, 1980 - 11:53:12","44.419769, -103.199442",rainy,Unforeseeable accident
VC-4000111,Convertible,0,0,0,0,"Nov. 2, 1967 - 20:23:39","73.695584, -54.579603",stormy,Mechanical failure
VC-4000112,SUV,0,0,0,0,"Apr. 19, 2005 - 03:59:46","76.156595, 138.385313",foggy,Humnan negligence
VC-4000113,Motorcycle,1,0,0,0,"Feb. 18, 1974 - 12:29:35","36.318515, 112.273925",rainy,Unforeseeable accident
VC-4000114,Micro Car,1,0,0,1,"Apr. 3, 2016 - 18:25:14","37.998651, 110.880553",cloudy,Mechanical failure
VC-4000115,Station Wagon,1,0,0,0,"Sep. 1, 1966 - 06:56:17","27.52217, -7.943504",rainy,Mechanical failure
VC-4000116,RV,5,3,1,1,"Jul. 19, 2016 - 09:38:48","24.979921, 41.03976",rainy,Humnan negligence
VC-4000117,Van,9,0,0,0,"Jul. 8, 1973 - 21:21:06","25.177722, 78.828519",rainy,Unforeseeable accident
VC-4000118,Van,14,14,1,0,"Mar. 18, 2008 - 09:02:31","23.636334, 83.295484",cloudy,Humnan negligence
VC-4000119,Van,15,9,3,2,"Aug. 17, 1992 - 15:49:12","14.68266, 79.263754",stormy,Unforeseeable accident
VC-4000120,Station Wagon,1,1,0,0,"Jan. 21, 1986 - 06:46:29","-12.151051, 14.956165",rainy,Humnan negligence
VC-4000121,RV,6,4,1,1,"Nov. 16, 1969 - 07:50:25","42.983331, 70.26037",cloudy,Humnan negligence
VC-4000122,Micro Car,0,0,0,0,"Apr. 10, 1966 - 06:28:21","65.363865, -122.034808",foggy,Mechanical failure
VC-4000123,RV,5,0,0,0,"Jan. 13, 1996 - 15:00:57","58.371419, -70.400225",cloudy,Unforeseeable accident
VC-4000124,Motorcycle,1,0,0,0,"Jul. 8, 2011 - 20:19:57","66.912735, 172.776763",cloudy,Unforeseeable accident
VC-4000125,School Bus,15,0,0,0,"Jan. 27, 1983 - 15:25:05","-47.833141, -58.627258",clear,Humnan negligence
VC-4000126,18-Wheeler,1,0,0,1,"Jul. 23, 1972 - 20:59:40","25.587772, -113.260565",foggy,Mechanical failure
VC-4000127,Sports Car,1,1,0,0,"May 24, 1992 - 10:57:36","3.663771, -40.657672",cloudy,Unforeseeable accident
VC-4000128,Sports Car,0,0,0,0,"Jul. 1, 2013 - 17:03:47","46.107255, 83.234728",cloudy,Mechanical failure
VC-4000129,Minivan,4,0,0,0,"Mar. 23, 1960 - 22:50:00","34.453383, 112.787557",stormy,Mechanical failure
VC-4000130,SUV,4,0,0,0,"Mar. 30, 1997 - 21:57:23","33.722621, -79.383616",foggy,Mechanical failure
VC-4000131,Supercar,1,0,0,0,"Feb. 5, 1959 - 03:23:25","-0.200643, -35.381801",foggy,Unforeseeable accident
VC-4000132,RV,3,0,0,0,"Mar. 17, 1963 - 13:50:25","23.01822, 8.065902",foggy,Mechanical failure
VC-4000133,Convertible,1,0,0,0,"Feb. 4, 1967 - 09:42:31","17.072064, -95.894726",stormy,Humnan negligence
VC-4000134,Coupe,3,0,0,0,"Jul. 1, 2013 - 15:19:00","71.85986, 102.941656",rainy,Humnan negligence
VC-4000135,Convertible,1,0,0,0,"Sep. 23, 2018 - 20:46:58","42.740225, 72.735259",stormy,Unforeseeable accident
VC-4000136,School Bus,81,28,20,31,"Sep. 15, 1950 - 05:12:41","30.339257, -101.053107",foggy,Mechanical failure
VC-4000137,Motorcycle,1,0,0,1,"Jan. 4, 2005 - 07:43:05","24.727307, 100.892348",stormy,Humnan negligence
VC-4000138,RV,6,1,0,2,"Sep. 11, 2019 - 01:49:04","33.316039, -2.643986",cloudy,Mechanical failure
VC-4000139,RV,6,1,0,1,"May 10, 1986 - 15:39:15","61.800847, 163.870741",foggy,Mechanical failure
VC-4000140,Van,13,14,0,0,"Nov. 30, 2008 - 18:37:30","-4.911405, 120.232329",cloudy,Unforeseeable accident
VC-4000141,RV,5,0,1,1,"Nov. 2, 1967 - 15:16:47","73.906919, -24.362172",rainy,Unforeseeable accident
VC-4000142,SUV,2,0,0,0,"Jan. 17, 1954 - 22:52:12","45.777709, 60.607232",cloudy,Unforeseeable accident
VC-4000143,Pickup Truck,0,0,0,0,"Jul. 27, 1980 - 01:31:10","58.464493, -87.461272",clear,Humnan negligence
VC-4000144,School Bus,31,11,6,8,"Jan. 7, 2017 - 12:33:51","-10.849025, 27.750691",stormy,Humnan negligence
VC-4000145,Station Wagon,3,0,0,0,"Aug. 11, 2002 - 18:53:17","58.594621, -85.724663",rainy,Mechanical failure
VC-4000146,SUV,0,0,1,0,"Feb. 9, 1989 - 10:00:55","33.681014, 106.659447",cloudy,Humnan negligence
VC-4000147,18-Wheeler,0,0,0,0,"Feb. 6, 1991 - 07:01:32","75.484243, 83.500535",foggy,Mechanical failure
VC-4000148,School Bus,34,1,0,0,"Oct. 23, 1976 - 05:23:51","23.54192, 98.720071",clear,Humnan negligence
VC-4000149,Sports Car,1,2,0,0,"Aug. 12, 1970 - 23:43:29","30.604264, 50.753027",rainy,Unforeseeable accident
VC-4000150,Micro Car,0,0,0,0,"Oct. 31, 2006 - 08:55:05","-21.58589, 134.041539",foggy,Humnan negligence
VC-4000151,Coupe,1,1,0,1,"May 9, 1975 - 04:10:25","29.151358, -1.575123",foggy,Mechanical failure
VC-4000152,Sports Car,1,1,0,1,"Mar. 27, 2017 - 15:48:42","-17.874406, 122.063621",rainy,Unforeseeable accident
VC-4000153,Station Wagon,2,0,1,1,"Mar. 6, 1979 - 19:33:35","14.645735, 82.92278",foggy,Unforeseeable accident
VC-4000154,Pickup Truck,2,3,0,0,"Jul. 24, 1969 - 05:32:23","61.019564, -40.025487",rainy,Unforeseeable accident
VC-4000155,Convertible,0,0,0,0,"Aug. 13, 2017 - 13:17:34","50.465305, 50.851859",cloudy,Unforeseeable accident
VC-4000156,Coupe,0,0,0,0,"Sep. 19, 1968 - 19:07:49","55.878172, 120.868813",cloudy,Mechanical failure
VC-4000157,Sedan,0,0,0,0,"Apr. 15, 1985 - 22:14:25","-6.841566, 13.969404",cloudy,Unforeseeable accident
VC-4000158,Coupe,3,1,1,1,"Oct. 10, 2006 - 15:25:36","-5.385854, 123.44092",rainy,Unforeseeable accident
VC-4000159,SUV,4,0,0,0,"Feb. 27, 2002 - 09:43:01","-11.273592, -64.30538",stormy,Unforeseeable accident
VC-4000160,Minivan,1,0,0,0,"Oct. 3, 1973 - 12:12:18","-1.726721, 17.682113",cloudy,Unforeseeable accident
VC-4000161,School Bus,41,15,8,12,"Dec. 6, 1968 - 06:40:16","42.495007, 63.521863",rainy,Mechanical failure
VC-4000162,Micro Car,1,0,0,0,"Feb. 20, 1960 - 23:41:44","36.611482, 114.609842",clear,Mechanical failure
VC-4000163,Sedan,2,3,0,0,"Apr. 5, 1987 - 01:41:24","59.564145, -71.241645",rainy,Mechanical failure
VC-4000164,RV,0,1,0,0,"Jan. 16, 2010 - 23:54:47","32.365897, -113.14121",foggy,Mechanical failure
VC-4000165,Pickup Truck,0,0,0,0,"May 12, 1951 - 16:23:52","76.723225, 173.784522",cloudy,Mechanical failure
VC-4000166,SUV,6,0,0,0,"Jul. 29, 1955 - 09:24:25","45.805554, -120.252377",clear,Mechanical failure
VC-4000167,Convertible,0,0,0,0,"Dec. 3, 1986 - 05:07:55","2.057687, 17.261971",cloudy,Unforeseeable accident
VC-4000168,Pickup Truck,2,0,1,1,"Nov. 7, 1962 - 12:10:49","65.399978, 139.544906",rainy,Mechanical failure
VC-4000169,Supercar,0,0,0,0,"Aug. 5, 1958 - 15:33:01","13.276955, 77.894505",stormy,Mechanical failure
VC-4000170,Sports Car,0,0,0,0,"Aug. 20, 2002 - 22:10:48","-35.597649, 152.416608",foggy,Unforeseeable accident
VC-4000171,Pickup Truck,0,0,0,0,"Aug. 26, 1976 - 23:22:41","6.198108, 114.546913",stormy,Mechanical failure
VC-4000172,Coupe,3,0,0,0,"Sep. 17, 1967 - 23:03:28","49.197922, -79.199399",rainy,Mechanical failure
VC-4000173,Hatchback,3,0,0,0,"Jun. 2, 1973 - 03:06:56","-23.744535, -58.507068",rainy,Unforeseeable accident
VC-4000174,Hatchback,0,0,0,0,"Apr. 4, 1973 - 18:41:24","8.360986, 98.169542",stormy,Mechanical failure
VC-4000175,Pickup Truck,0,0,0,0,"Feb. 24, 1974 - 17:07:48","29.721943, 107.882818",clear,Mechanical failure
VC-4000176,Hatchback,4,1,1,2,"Jan. 23, 2011 - 15:00:57","24.771086, 36.084629",clear,Mechanical failure
VC-4000177,Micro Car,1,2,0,0,"Feb. 27, 2001 - 10:14:45","82.638406, -48.060289",rainy,Humnan negligence
VC-4000178,Micro Car,1,0,0,0,"Feb. 5, 2018 - 21:33:40","-27.633148, 136.343106",cloudy,Humnan negligence
VC-4000179,18-Wheeler,0,0,1,0,"Aug. 11, 1973 - 16:16:15","38.008568, -115.505007",cloudy,Humnan negligence
VC-4000180,Station Wagon,4,4,0,1,"Jun. 7, 2018 - 14:48:14","21.414201, -100.263001",foggy,Unforeseeable accident
VC-4000181,18-Wheeler,0,0,1,0,"Aug. 19, 1969 - 03:05:30","62.038502, -66.597982",rainy,Humnan negligence
VC-4000182,Sedan,3,2,0,0,"Sep. 16, 1955 - 23:29:33","61.407291, -117.2912",cloudy,Unforeseeable accident
VC-4000183,Sports Car,1,0,0,0,"Mar. 16, 1964 - 20:46:25","43.574167, 78.083967",foggy,Mechanical failure
VC-4000184,Pickup Truck,4,1,1,1,"Aug. 26, 1979 - 16:19:16","-15.448168, 141.464186",cloudy,Mechanical failure
VC-4000185,Minivan,2,0,0,1,"Feb. 25, 1972 - 03:10:40","4.763117, 115.691312",foggy,Humnan negligence
VC-4000186,Convertible,1,0,0,0,"Jul. 8, 1984 - 10:34:40","33.496985, -1.036901",clear,Mechanical failure
VC-4000187,Motorcycle,0,1,0,0,"Sep. 25, 2004 - 15:26:26","20.256899, -112.95974",foggy,Humnan negligence
VC-4000188,RV,0,0,0,0,"May 3, 1965 - 15:51:21","-3.186797, 121.979007",foggy,Unforeseeable accident
VC-4000189,SUV,6,0,0,1,"Jun. 17, 2013 - 06:02:10","-32.767125, 125.949005",rainy,Mechanical failure
VC-4000190,Sedan,2,2,1,0,"Apr. 7, 1972 - 09:29:16","6.847252, 98.990938",stormy,Mechanical failure
VC-4000191,RV,4,1,1,2,"Jan. 21, 1950 - 17:36:01","-6.357449, -55.770454",cloudy,Humnan negligence
VC-4000192,Sports Car,1,2,0,0,"Jun. 15, 1961 - 20:54:43","41.86992, -93.234816",stormy,Humnan negligence
VC-4000193,Sports Car,1,0,0,0,"Apr. 12, 1976 - 20:49:14","28.494247, -5.467218",foggy,Humnan negligence
VC-4000194,Convertible,1,1,0,0,"Jun. 16, 1986 - 14:28:23","-38.594229, 138.14779",rainy,Humnan negligence
VC-4000195,Supercar,0,0,0,0,"Apr. 7, 1989 - 19:14:12","48.558045, 80.16781",cloudy,Unforeseeable accident
VC-4000196,18-Wheeler,0,0,0,0,"Jan. 1, 1978 - 12:06:25","21.9493, 100.756131",rainy,Unforeseeable accident
VC-4000197,Minivan,2,3,0,0,"Jul. 26, 1955 - 13:39:17","43.243974, -107.226417",foggy,Humnan negligence
VC-4000198,Convertible,1,0,0,0,"Dec. 3, 1952 - 03:00:33","54.083287, 86.207731",foggy,Humnan negligence
VC-4000199,Coupe,3,0,0,0,"May 26, 1973 - 17:51:57","-8.184071, -48.964757",cloudy,Unforeseeable accident
VC-4000200,Convertible,0,0,0,0,"Oct. 8, 1973 - 23:07:48","28.974194, -108.125811",rainy,Mechanical failure
VC-4000201,Sedan,3,2,0,1,"Jul. 16, 1970 - 12:40:21","39.330962, -100.401226",foggy,Mechanical failure
VC-4000202,Micro Car,1,1,0,0,"Mar. 7, 1994 - 07:46:52","18.997348, 43.136584",foggy,Humnan negligence
VC-4000203,Convertible,1,2,0,0,"Sep. 16, 1981 - 06:44:52","44.335095, 57.091465",foggy,Mechanical failure
VC-4000204,18-Wheeler,1,0,0,0,"Jul. 2, 1974 - 16:09:07","2.026066, 106.694167",foggy,Humnan negligence
VC-4000205,Micro Car,0,0,0,0,"Jun. 10, 2005 - 06:02:34","69.07416, -119.327456",stormy,Humnan negligence
VC-4000206,Motorcycle,1,0,0,1,"Aug. 24, 1971 - 07:21:35","68.599946, -60.00725",cloudy,Mechanical failure
VC-4000207,Supercar,0,0,0,0,"Jul. 9, 2002 - 20:38:42","60.418879, 139.700701",stormy,Humnan negligence
VC-4000208,Micro Car,0,0,0,0,"Nov. 16, 2014 - 14:42:46","7.315716, 102.628904",cloudy,Unforeseeable accident
VC-4000209,RV,7,0,0,0,"Dec. 4, 1954 - 05:26:08","-9.902158, 24.923345",foggy,Mechanical failure
VC-4000210,Coupe,3,4,0,0,"Oct. 13, 1956 - 05:34:03","72.744736, 121.294687",clear,Mechanical failure
VC-4000211,Motorcycle,0,0,0,0,"Jul. 2, 2018 - 05:51:46","-10.383272, 14.702063",clear,Mechanical failure
VC-4000212,Micro Car,1,1,1,0,"Jun. 22, 1986 - 14:25:09","26.644032, 40.595849",clear,Mechanical failure
VC-4000213,Coupe,2,1,0,1,"Mar. 14, 1974 - 09:52:19","-2.963372, 99.50368",clear,Unforeseeable accident
VC-4000214,Supercar,0,0,0,0,"Feb. 18, 1966 - 23:29:36","46.281637, 72.413845",stormy,Mechanical failure
