Campaign ID,Agency ID,Disaster ID,Relief Start Date,Relief End Date
RC-1100027,16193,H-2000216,"Mar. 6, 1957 - 19:38:39","Mar. 22, 1957 - 03:37:11"
RC-1100028,16193,T-1000034,"Mar. 18, 1966 - 23:14:40","May 4, 1966 - 14:57:14"
RC-1100029,16193,T-1000027,"Oct. 12, 1997 - 09:23:32","Nov. 6, 1997 - 05:58:51"
RC-1100030,16193,H-2000434,"Apr. 18, 1962 - 07:40:30","May 6, 1962 - 01:22:42"
RC-1100031,16193,H-2000221,"Jan. 30, 2012 - 02:07:34","Mar. 15, 2012 - 06:11:42"
RC-1100032,16193,H-2000267,"Aug. 14, 2015 - 09:50:28","Sep. 21, 2015 - 06:22:51"
RC-1100033,16193,T-1000425,"May 4, 1979 - 19:53:59","May 15, 1979 - 18:31:22"
RC-1100034,16193,H-2000423,"Apr. 29, 1960 - 11:03:06","May 22, 1960 - 18:11:32"
RC-1100035,16193,H-2000353,"Sep. 28, 1934 - 00:59:08","Nov. 8, 1934 - 06:20:52"
RC-1100036,16193,H-2000261,"Mar. 8, 1997 - 18:19:40","Apr. 27, 1997 - 10:02:27"
RC-1100037,16193,H-2000157,"Nov. 6, 1966 - 09:52:51","Nov. 25, 1966 - 13:47:49"
RC-1100038,16193,H-2000265,"Jan. 1, 1960 - 07:19:17","Feb. 24, 1960 - 11:48:43"
RC-1100039,16193,T-1000389,"Oct. 22, 1929 - 01:19:07","Nov. 20, 1929 - 09:32:09"
RC-1100040,16193,T-1000134,"Nov. 28, 1920 - 14:01:22","Dec. 23, 1920 - 00:12:44"
RC-1100041,16193,H-2000225,"May 28, 1930 - 20:17:29","Jul. 8, 1930 - 20:20:19"
RC-1100042,16193,H-2000232,"Aug. 20, 2006 - 00:24:51","Sep. 6, 2006 - 17:02:34"
RC-1100043,16193,H-2000131,"Sep. 7, 1923 - 00:22:42","Oct. 2, 1923 - 00:26:01"
RC-1100044,16193,H-2000391,"Aug. 17, 1926 - 17:47:09","Aug. 31, 1926 - 15:09:31"
RC-1100045,16193,T-1000458,"Aug. 29, 2000 - 11:27:58","Sep. 11, 2000 - 05:01:19"
RC-1100046,16193,H-2000400,"Mar. 11, 1958 - 04:09:36","Apr. 21, 1958 - 05:39:09"
RC-1100047,16193,T-1000148,"May 13, 2011 - 06:48:42","Jun. 22, 2011 - 08:12:43"
RC-1100048,16193,H-2000193,"Apr. 30, 1945 - 09:41:14","May 9, 1945 - 03:02:15"
RC-1100049,16193,H-2000381,"Sep. 12, 1949 - 03:09:02","Oct. 1, 1949 - 10:24:55"
RC-1100050,16193,T-1000098,"Sep. 14, 1958 - 18:22:26","Nov. 11, 1958 - 17:13:02"
RC-1100051,16193,H-2000244,"Jul. 11, 1951 - 17:16:14","Aug. 15, 1951 - 12:15:40"
RC-1100052,16193,H-2000377,"Oct. 15, 1995 - 14:01:42","Nov. 10, 1995 - 12:40:06"
RC-1100053,16193,T-1000447,"Sep. 20, 1928 - 18:24:18","Oct. 23, 1928 - 21:48:55"
RC-1100054,16193,H-2000320,"Jul. 28, 1980 - 09:05:54","Aug. 21, 1980 - 01:53:00"
RC-1100055,16193,T-1000088,"Apr. 7, 2011 - 21:44:20","May 26, 2011 - 08:52:18"
RC-1100056,16193,T-1000269,"Dec. 24, 2004 - 04:06:58","Feb. 16, 2005 - 11:24:02"
RC-1100057,16193,H-2000405,"Sep. 28, 1949 - 15:53:36","Oct. 5, 1949 - 05:25:37"
RC-1100058,16193,T-1000132,"Aug. 14, 1925 - 08:20:58","Sep. 25, 1925 - 15:24:59"
RC-1100059,16193,T-1000321,"Dec. 20, 1922 - 04:30:59","Feb. 16, 1923 - 04:10:04"
RC-1100060,16193,T-1000351,"Feb. 6, 1945 - 21:41:17","Feb. 20, 1945 - 03:04:11"
RC-1100061,16193,H-2000163,"Jan. 5, 1983 - 08:52:38","Feb. 3, 1983 - 16:05:18"
RC-1100062,16193,T-1000469,"Feb. 6, 1984 - 13:33:12","Apr. 1, 1984 - 23:25:26"
RC-1100063,16193,H-2000090,"Nov. 25, 1942 - 15:33:28","Dec. 1, 1942 - 21:18:58"
RC-1100064,16193,T-1000288,"Feb. 27, 2003 - 19:34:05","Mar. 17, 2003 - 16:51:23"
RC-1100065,16193,H-2000341,"Feb. 20, 1980 - 00:21:20","Mar. 9, 1980 - 21:06:19"
RC-1100066,16193,T-1000004,"Aug. 22, 1964 - 08:10:56","Sep. 20, 1964 - 04:59:57"
RC-1100067,16193,T-1000178,"Apr. 6, 1920 - 02:21:17","May 29, 1920 - 10:38:04"
RC-1100068,16193,T-1000164,"Jul. 14, 1944 - 05:10:03","Sep. 1, 1944 - 13:57:06"
RC-1100069,16193,T-1000490,"Aug. 8, 2013 - 15:33:28","Aug. 17, 2013 - 23:36:06"
RC-1100070,16193,T-1000058,"Mar. 17, 1967 - 07:37:42","Apr. 14, 1967 - 10:30:11"
RC-1100071,16193,H-2000252,"May 7, 1925 - 01:58:04","Jun. 3, 1925 - 04:38:27"
RC-1100072,16193,H-2000438,"May 16, 1956 - 06:23:15","Jul. 9, 1956 - 23:07:11"
RC-1100073,16193,H-2000280,"Sep. 18, 2012 - 08:23:24","Nov. 3, 2012 - 09:35:24"
RC-1100074,16193,H-2000091,"Jun. 15, 1979 - 09:04:46","Jun. 21, 1979 - 23:20:15"
RC-1100075,16193,H-2000373,"Dec. 20, 1938 - 17:02:25","Jan. 3, 1939 - 13:10:32"
RC-1100076,16193,H-2000178,"Jun. 21, 1988 - 04:31:03","Aug. 18, 1988 - 16:04:43"
RC-1100077,16193,H-2000372,"Jul. 13, 1955 - 15:30:40","Aug. 1, 1955 - 07:53:38"
RC-1100078,16193,H-2000229,"Apr. 23, 1971 - 17:51:36","Jun. 20, 1971 - 09:23:18"
RC-1100079,16193,H-2000347,"Nov. 24, 1928 - 01:58:52","Jan. 17, 1929 - 04:46:07"
RC-1100080,16193,T-1000286,"Nov. 28, 1993 - 10:09:08","Jan. 18, 1994 - 17:59:56"
RC-1100081,16193,T-1000353,"May 25, 1956 - 09:22:46","Jun. 8, 1956 - 11:23:32"
RC-1100082,16193,H-2000130,"Jan. 18, 1964 - 01:06:57","Mar. 18, 1964 - 02:44:55"
RC-1100083,16193,H-2000152,"Dec. 6, 1921 - 13:54:29","Feb. 4, 1922 - 10:52:48"
RC-1100084,16193,T-1000143,"Jun. 16, 1945 - 18:35:13","Jul. 17, 1945 - 09:18:09"
RC-1100085,16193,H-2000384,"Oct. 19, 1959 - 09:29:03","Nov. 21, 1959 - 03:40:11"
RC-1100086,16193,H-2000385,"Jan. 11, 1960 - 16:18:53","Feb. 19, 1960 - 20:30:31"
RC-1100087,16193,T-1000100,"Feb. 11, 1922 - 08:22:46","Feb. 25, 1922 - 13:44:40"
RC-1100088,16193,T-1000056,"Feb. 18, 1978 - 02:58:50","Feb. 27, 1978 - 19:51:22"
RC-1100089,16193,T-1000395,"Jul. 30, 1995 - 04:38:47","Sep. 17, 1995 - 05:09:33"
RC-1100090,16193,T-1000387,"Dec. 4, 1971 - 09:57:31","Jan. 7, 1972 - 01:31:08"
RC-1100091,16193,T-1000054,"Apr. 14, 1975 - 13:14:50","Apr. 21, 1975 - 17:29:06"
RC-1100092,16193,H-2000316,"Jun. 18, 1935 - 09:59:43","Jul. 18, 1935 - 20:31:04"
RC-1100093,16193,H-2000282,"Mar. 21, 1935 - 18:24:35","May 10, 1935 - 18:00:28"
RC-1100094,16193,T-1000314,"Jun. 4, 1998 - 14:57:24","Jul. 8, 1998 - 23:06:48"
RC-1100095,16193,T-1000238,"Jan. 19, 2016 - 10:36:43","Feb. 24, 2016 - 21:54:26"
RC-1100096,16193,T-1000350,"Sep. 17, 1988 - 17:37:54","Oct. 2, 1988 - 05:49:05"
RC-1100097,16193,H-2000371,"Jun. 30, 1936 - 03:43:47","Aug. 11, 1936 - 12:29:16"
RC-1100098,16193,T-1000217,"Jun. 2, 2016 - 10:30:15","Jun. 22, 2016 - 00:02:49"
RC-1100099,16193,T-1000360,"Jun. 17, 1969 - 16:32:34","Jul. 20, 1969 - 07:37:14"
RC-1100100,16193,T-1000060,"Jun. 13, 1950 - 09:58:59","Jul. 12, 1950 - 00:53:29"
RC-1100101,16193,H-2000223,"Sep. 27, 1955 - 05:32:57","Nov. 11, 1955 - 02:49:08"
RC-1100102,16193,T-1000184,"Oct. 31, 2014 - 07:30:31","Dec. 4, 2014 - 16:45:27"
RC-1100103,16193,T-1000146,"Feb. 17, 1952 - 19:04:57","Mar. 27, 1952 - 04:16:01"
RC-1100104,16193,T-1000332,"Apr. 2, 2003 - 01:39:33","Apr. 8, 2003 - 07:33:41"
RC-1100105,16193,T-1000196,"Aug. 24, 1952 - 12:53:50","Sep. 16, 1952 - 14:39:29"
RC-1100106,16193,H-2000191,"Apr. 8, 1952 - 16:26:03","May 20, 1952 - 00:09:11"
RC-1100107,1102319,H-2000398,"Jun. 9, 1991 - 10:18:49","Jun. 24, 1991 - 16:40:10"
RC-1100108,1102319,T-1000217,"Jun. 1, 2016 - 09:00:43","Jul. 7, 2016 - 21:43:02"
RC-1100109,1102319,T-1000087,"Feb. 7, 1992 - 06:58:11","Mar. 30, 1992 - 23:39:08"
RC-1100110,1102319,H-2000340,"Jan. 14, 2013 - 06:59:20","Mar. 13, 2013 - 00:43:23"
RC-1100111,1102319,H-2000494,"Apr. 10, 2008 - 18:27:30","May 8, 2008 - 06:56:05"
RC-1100112,1102319,T-1000455,"Apr. 30, 2017 - 21:51:52","Jun. 25, 2017 - 11:36:22"
RC-1100113,1102319,H-2000345,"Jan. 11, 1996 - 00:25:50","Feb. 4, 1996 - 11:45:02"
RC-1100114,1102319,T-1000412,"Jul. 6, 2019 - 08:56:04","Jul. 12, 2019 - 07:16:16"
RC-1100115,1102319,T-1000048,"Aug. 1, 2015 - 15:16:44","Aug. 11, 2015 - 18:06:28"
RC-1100116,1102319,T-1000045,"Aug. 11, 1997 - 03:08:34","Oct. 10, 1997 - 08:17:34"
RC-1100117,1102319,T-1000160,"May 18, 2017 - 09:42:30","Jul. 3, 2017 - 23:07:58"
RC-1100118,1102319,H-2000300,"Apr. 9, 2000 - 14:25:09","May 20, 2000 - 22:37:03"
RC-1100119,1102319,T-1000403,"Jun. 22, 1990 - 14:06:03","Aug. 20, 1990 - 02:40:05"
RC-1100120,1102319,T-1000154,"Jun. 29, 2018 - 23:58:28","Jul. 24, 2018 - 06:55:32"
RC-1100121,1102319,T-1000300,"Mar. 27, 2012 - 06:42:47","May 18, 2012 - 23:36:06"
RC-1100122,1102319,H-2000451,"Feb. 2, 1996 - 20:52:29","Mar. 26, 1996 - 06:41:02"
RC-1100123,1183,H-2000477,"Jan. 13, 1986 - 18:06:09","Feb. 3, 1986 - 03:13:24"
RC-1100124,1183,T-1000346,"Sep. 26, 1938 - 02:03:28","Nov. 2, 1938 - 06:12:24"
RC-1100125,1183,T-1000096,"Dec. 7, 2016 - 19:10:43","Dec. 16, 2016 - 02:26:46"
RC-1100126,1183,T-1000322,"Mar. 9, 1971 - 01:31:56","Apr. 11, 1971 - 13:55:17"
RC-1100127,1183,T-1000089,"Oct. 19, 2016 - 06:40:53","Dec. 12, 2016 - 16:34:09"
RC-1100128,1183,T-1000337,"Oct. 6, 1970 - 21:00:30","Nov. 1, 1970 - 02:00:25"
RC-1100129,1183,H-2000486,"Jan. 13, 1992 - 12:32:35","Jan. 19, 1992 - 06:26:24"
RC-1100130,1183,H-2000377,"Oct. 21, 1995 - 01:01:19","Dec. 14, 1995 - 14:26:34"
RC-1100131,1183,T-1000012,"Dec. 25, 2004 - 09:06:04","Jan. 21, 2005 - 10:19:25"
RC-1100132,1183,T-1000378,"Dec. 12, 2013 - 09:16:24","Dec. 23, 2013 - 06:47:10"
RC-1100133,1183,H-2000389,"Dec. 4, 1964 - 05:47:00","Jan. 16, 1965 - 19:22:30"
RC-1100134,1183,T-1000394,"Sep. 21, 1936 - 08:35:22","Oct. 21, 1936 - 09:46:26"
RC-1100135,1183,T-1000167,"Dec. 8, 1965 - 18:10:18","Feb. 6, 1966 - 19:16:27"
RC-1100136,1183,H-2000337,"Jul. 3, 1954 - 19:39:37","Aug. 3, 1954 - 05:31:24"
RC-1100137,1183,T-1000241,"Apr. 20, 1907 - 12:09:28","May 1, 1907 - 22:00:50"
RC-1100138,1183,T-1000108,"Jul. 12, 1912 - 10:40:47","Jul. 26, 1912 - 10:07:15"
RC-1100139,1183,T-1000171,"Mar. 31, 1961 - 20:18:54","May 27, 1961 - 03:44:25"
RC-1100140,1183,H-2000300,"Apr. 13, 2000 - 09:36:50","May 6, 2000 - 18:23:37"
RC-1100141,1183,T-1000005,"Sep. 1, 1983 - 01:48:11","Sep. 29, 1983 - 23:42:36"
RC-1100142,1183,H-2000441,"Apr. 23, 1962 - 19:22:04","Jun. 16, 1962 - 13:23:45"
RC-1100143,1183,T-1000408,"Feb. 10, 2000 - 02:55:59","Apr. 11, 2000 - 02:08:29"
RC-1100144,1183,T-1000188,"Jan. 2, 1899 - 09:54:07","Jan. 29, 1899 - 11:16:39"
RC-1100145,1183,T-1000393,"Jan. 13, 1933 - 08:21:04","Jan. 19, 1933 - 20:48:15"
RC-1100146,1183,T-1000202,"Jun. 27, 1991 - 19:16:06","Aug. 5, 1991 - 05:26:19"
RC-1100147,1183,T-1000026,"Dec. 19, 2005 - 00:23:38","Jan. 16, 2006 - 22:54:12"
RC-1100148,1183,T-1000352,"Feb. 24, 1911 - 15:28:44","Mar. 7, 1911 - 03:22:42"
RC-1100149,1183,T-1000164,"Jul. 12, 1944 - 20:30:25","Aug. 8, 1944 - 12:23:58"
RC-1100150,1183,T-1000118,"Dec. 7, 1997 - 14:48:18","Jan. 19, 1998 - 03:10:42"
RC-1100151,1183,T-1000395,"Jul. 27, 1995 - 01:05:21","Aug. 13, 1995 - 07:36:20"
RC-1100152,1183,T-1000422,"Jun. 3, 2000 - 21:16:46","Jul. 2, 2000 - 12:36:11"
RC-1100153,1183,T-1000258,"Dec. 17, 1959 - 23:55:45","Dec. 25, 1959 - 00:32:42"
RC-1100154,1183,H-2000353,"Sep. 28, 1934 - 18:51:58","Oct. 26, 1934 - 22:38:24"
RC-1100155,1183,T-1000328,"Dec. 30, 1920 - 12:57:31","Jan. 11, 1921 - 15:34:48"
RC-1100156,1183,T-1000217,"May 27, 2016 - 16:03:10","Jun. 6, 2016 - 17:45:33"
RC-1100157,1183,T-1000480,"Dec. 18, 1918 - 01:20:15","Feb. 7, 1919 - 15:38:45"
RC-1100158,1183,T-1000492,"Nov. 23, 2005 - 19:30:22","Dec. 9, 2005 - 00:57:09"
RC-1100159,1183,H-2000351,"Oct. 19, 1964 - 04:57:33","Dec. 14, 1964 - 14:05:58"
RC-1100160,1183,T-1000085,"May 8, 2013 - 15:54:46","May 23, 2013 - 19:22:39"
RC-1100161,1183,H-2000336,"Mar. 2, 2007 - 10:33:45","Mar. 18, 2007 - 07:09:09"
RC-1100162,1183,H-2000415,"Mar. 5, 1949 - 19:24:04","Mar. 17, 1949 - 02:21:52"
RC-1100163,1183,T-1000068,"Jul. 26, 1982 - 07:24:12","Sep. 5, 1982 - 10:23:30"
RC-1100164,1183,H-2000405,"Oct. 6, 1949 - 02:48:16","Oct. 14, 1949 - 01:04:15"
RC-1100165,1183,T-1000009,"Nov. 22, 1969 - 06:49:55","Jan. 8, 1970 - 04:11:56"
RC-1100166,1183,T-1000476,"May 26, 1898 - 14:03:23","Jun. 19, 1898 - 18:54:08"
RC-1100167,1183,T-1000090,"May 30, 1944 - 05:23:26","Jul. 29, 1944 - 12:15:27"
RC-1100168,1183,T-1000398,"May 19, 1925 - 01:31:18","Jun. 8, 1925 - 01:29:42"
RC-1100169,1183,T-1000488,"Mar. 31, 1985 - 16:11:09","May 14, 1985 - 13:15:26"
RC-1100170,1183,T-1000402,"Jul. 26, 1885 - 00:03:40","Aug. 22, 1885 - 15:30:42"
RC-1100171,1183,T-1000102,"May 6, 1942 - 05:19:09","May 31, 1942 - 11:52:56"
RC-1100172,1183,T-1000265,"Apr. 25, 1891 - 15:27:39","May 21, 1891 - 06:41:15"
RC-1100173,1183,T-1000074,"May 18, 1972 - 06:11:23","May 30, 1972 - 17:05:06"
RC-1100174,1183,T-1000156,"Nov. 22, 1928 - 18:01:34","Jan. 1, 1929 - 13:53:27"
RC-1100175,1183,T-1000282,"Mar. 20, 2013 - 13:13:00","Apr. 19, 2013 - 16:15:49"
RC-1100176,1183,T-1000439,"Oct. 18, 2005 - 15:43:37","Nov. 8, 2005 - 11:47:33"
RC-1100177,1183,T-1000407,"Aug. 7, 1923 - 01:12:27","Oct. 6, 1923 - 01:32:06"
RC-1100178,1183,T-1000452,"Jul. 2, 1938 - 23:22:34","Jul. 25, 1938 - 23:52:35"
RC-1100179,1183,T-1000203,"Jun. 1, 1966 - 22:21:00","Jul. 6, 1966 - 12:22:23"
RC-1100180,1183,T-1000225,"Oct. 14, 1890 - 04:31:35","Oct. 30, 1890 - 01:02:04"
RC-1100181,1183,T-1000324,"Dec. 10, 1909 - 09:23:33","Jan. 30, 1910 - 16:03:58"
RC-1100182,1183,T-1000437,"Jul. 4, 1925 - 04:45:35","Jul. 21, 1925 - 05:55:13"
RC-1100183,1183,T-1000264,"Dec. 8, 1902 - 20:02:35","Jan. 31, 1903 - 18:38:47"
RC-1100184,1183,T-1000371,"Sep. 25, 1899 - 07:20:58","Oct. 23, 1899 - 09:34:12"
RC-1100185,1183,T-1000456,"Mar. 19, 1914 - 07:59:55","Apr. 19, 1914 - 20:02:11"
RC-1100186,1183,H-2000372,"Jul. 11, 1955 - 12:12:08","Jul. 29, 1955 - 17:43:45"
RC-1100187,1183,H-2000461,"Sep. 11, 1979 - 08:55:25","Oct. 17, 1979 - 23:54:17"
RC-1100188,1183,H-2000420,"Jul. 4, 1940 - 12:43:13","Aug. 22, 1940 - 13:44:42"
RC-1100189,1183,H-2000448,"Jun. 13, 1903 - 07:23:27","Jul. 17, 1903 - 19:32:27"
RC-1100190,1183,T-1000058,"Mar. 17, 1967 - 09:09:41","Mar. 31, 1967 - 09:20:55"
RC-1100191,1183,H-2000409,"Oct. 20, 1985 - 15:46:00","Nov. 30, 1985 - 22:06:39"
RC-1100192,1183,H-2000419,"Aug. 14, 1959 - 02:47:17","Aug. 28, 1959 - 17:29:45"
RC-1100193,1183,T-1000290,"Jul. 18, 1918 - 10:50:48","Sep. 7, 1918 - 15:14:52"
RC-1100194,1183,T-1000190,"Jan. 27, 1937 - 14:04:51","Feb. 16, 1937 - 09:25:01"
RC-1100195,1183,T-1000252,"Jun. 8, 2012 - 08:06:26","Jun. 28, 2012 - 05:09:29"
RC-1100196,1183,T-1000373,"Feb. 28, 1915 - 14:58:11","Mar. 25, 1915 - 11:47:41"
RC-1100197,1183,T-1000133,"Mar. 17, 1918 - 13:18:07","Apr. 15, 1918 - 18:56:31"
RC-1100198,1183,T-1000207,"Feb. 24, 1977 - 12:11:09","Apr. 21, 1977 - 11:04:55"
RC-1100199,1183,H-2000455,"Sep. 7, 1968 - 03:50:04","Oct. 30, 1968 - 13:57:58"
RC-1100200,1183,T-1000146,"Feb. 21, 1952 - 02:22:23","Apr. 17, 1952 - 16:49:40"
RC-1100201,1183,T-1000220,"Aug. 12, 1955 - 11:20:48","Oct. 3, 1955 - 13:05:41"
RC-1100202,1183,T-1000136,"Oct. 6, 1886 - 08:09:19","Oct. 29, 1886 - 22:41:37"
RC-1100203,1183,H-2000334,"Apr. 20, 1969 - 10:14:08","Jun. 14, 1969 - 22:27:05"
RC-1100204,1183,T-1000139,"Feb. 19, 1963 - 04:48:42","Apr. 14, 1963 - 03:40:09"
RC-1100205,1183,H-2000443,"Mar. 9, 1928 - 11:05:11","Apr. 27, 1928 - 09:27:55"
RC-1100206,1183,T-1000049,"May 12, 1937 - 12:46:29","May 24, 1937 - 02:49:10"
RC-1100207,1183,H-2000256,"Oct. 10, 1994 - 10:51:11","Dec. 3, 1994 - 08:39:50"
RC-1100208,1183,T-1000307,"May 24, 1902 - 03:31:43","Jul. 14, 1902 - 18:26:54"
RC-1100209,1183,H-2000370,"Nov. 1, 1892 - 01:12:28","Nov. 9, 1892 - 21:48:17"
RC-1100210,1183,T-1000417,"May 19, 1971 - 14:05:34","Jul. 1, 1971 - 12:33:56"
RC-1100211,1,H-2000430,"Dec. 22, 1985 - 04:07:53","Feb. 18, 1986 - 07:01:27"
RC-1100212,1,H-2000475,"Dec. 4, 1982 - 17:46:15","Dec. 18, 1982 - 17:44:18"
RC-1100213,1,H-2000450,"Nov. 21, 1994 - 15:02:53","Jan. 18, 1995 - 13:09:47"
RC-1100214,1,T-1000176,"Oct. 9, 2007 - 23:56:15","Nov. 20, 2007 - 04:10:51"
RC-1100215,1,T-1000079,"Dec. 23, 1998 - 10:27:36","Jan. 3, 1999 - 01:32:28"
RC-1100216,1,T-1000025,"Jan. 1, 1986 - 15:35:16","Feb. 14, 1986 - 11:54:37"
RC-1100217,1,H-2000497,"Feb. 29, 2000 - 08:08:17","Mar. 12, 2000 - 03:26:49"
RC-1100218,1,T-1000359,"Mar. 12, 2002 - 12:51:43","Mar. 28, 2002 - 06:40:01"
RC-1100219,1,T-1000119,"Aug. 7, 1996 - 01:21:56","Aug. 17, 1996 - 10:51:52"
RC-1100220,1,T-1000361,"Mar. 4, 2000 - 04:55:44","May 1, 2000 - 21:36:28"
RC-1100221,1,T-1000057,"Apr. 1, 1984 - 16:07:50","May 2, 1984 - 12:04:28"
RC-1100222,1,T-1000492,"Nov. 24, 2005 - 16:10:10","Dec. 13, 2005 - 22:27:43"
RC-1100223,1,T-1000024,"Dec. 20, 2007 - 23:28:11","Jan. 7, 2008 - 00:50:04"
RC-1100224,1,T-1000441,"Oct. 10, 2015 - 17:14:13","Dec. 3, 2015 - 15:49:03"
RC-1100225,1,T-1000071,"Nov. 29, 2002 - 12:04:08","Dec. 23, 2002 - 00:46:31"
RC-1100226,1,T-1000497,"Oct. 21, 1995 - 03:22:36","Dec. 11, 1995 - 04:53:16"
RC-1100227,1,T-1000364,"Jan. 7, 2001 - 16:33:29","Jan. 18, 2001 - 13:55:56"
RC-1100228,1,T-1000246,"May 6, 1981 - 04:57:26","Jun. 14, 1981 - 21:56:24"
RC-1100229,1,T-1000332,"Apr. 8, 2003 - 02:53:21","May 13, 2003 - 03:21:45"
RC-1100230,1,H-2000495,"Nov. 26, 2003 - 21:27:02","Jan. 9, 2004 - 19:17:25"
RC-1100231,1,T-1000286,"Nov. 27, 1993 - 10:59:04","Dec. 2, 1993 - 23:37:59"
RC-1100232,1,T-1000123,"Dec. 20, 1982 - 16:40:42","Feb. 11, 1983 - 10:27:16"
RC-1100233,1,T-1000000,"Oct. 17, 2001 - 18:57:00","Oct. 24, 2001 - 06:20:29"
RC-1100234,1,T-1000184,"Nov. 1, 2014 - 12:38:55","Dec. 9, 2014 - 17:26:22"
RC-1100235,1,T-1000350,"Sep. 19, 1988 - 06:39:47","Oct. 19, 1988 - 13:18:23"
RC-1100236,1,T-1000306,"Jan. 29, 1981 - 08:21:43","Mar. 30, 1981 - 03:09:57"
RC-1100237,1,T-1000111,"Jan. 18, 1992 - 08:36:01","Jan. 30, 1992 - 05:56:00"
RC-1100238,1,T-1000174,"Nov. 6, 2013 - 21:03:08","Dec. 13, 2013 - 05:53:47"
RC-1100239,311859,T-1000139,"Feb. 16, 1963 - 11:51:09","Feb. 22, 1963 - 23:23:45"
RC-1100240,311859,T-1000237,"May 20, 1952 - 17:57:24","Jun. 4, 1952 - 22:14:10"
RC-1100241,311859,T-1000177,"Mar. 22, 1975 - 06:21:27","Apr. 7, 1975 - 07:51:05"
RC-1100242,311859,T-1000458,"Aug. 30, 2000 - 12:50:03","Oct. 19, 2000 - 05:25:22"
RC-1100243,311859,T-1000055,"Dec. 11, 1985 - 17:58:49","Jan. 11, 1986 - 02:05:41"
RC-1100244,311859,T-1000219,"Feb. 14, 1978 - 13:21:17","Apr. 13, 1978 - 03:53:23"
RC-1100245,311859,T-1000439,"Oct. 14, 2005 - 23:37:53","Dec. 6, 2005 - 10:45:04"
RC-1100246,311859,T-1000454,"Oct. 22, 1964 - 01:58:09","Nov. 22, 1964 - 15:52:46"
RC-1100247,311859,T-1000386,"Apr. 23, 2017 - 14:23:50","May 4, 2017 - 04:07:03"
RC-1100248,311859,T-1000211,"Jun. 2, 1964 - 13:33:58","Jul. 7, 1964 - 13:36:40"
RC-1100249,311859,T-1000138,"Jun. 2, 1958 - 21:59:07","Jul. 31, 1958 - 11:48:56"
RC-1100250,311859,T-1000065,"Jul. 23, 1990 - 06:36:25","Aug. 3, 1990 - 10:13:52"
